,city,country,lat,lon,pop,group
0,Montevideo,Uruguay,-34.8836,-56.1819,3427000.0,0
1,Tarawa,Kiribati,1.43333,173.0,103500.0,2
2,Moroni,Comores,-11.699000000000002,43.256,798000.0,2
3,Suva,Fidji,-18.1416,178.442,909389.0,2
4,Vaduz,Liechtenstein,47.141000000000005,9.521,37340.0,2
5,Ankara,Turquie,39.941,32.864000000000004,,0
6,Monrovia,Liberia,6.3133300000000006,-10.8014,4503000.0,1
7,Vientiane,Laos,17.9667,102.6,6803699.0,0
8,Windhoek,Namibie,-22.57,17.0836,,0
10,Yaoundé,Cameroun,3.8666699999999996,11.5167,22534532.0,0
11,Katmandou,Népal,27.7,85.3333,,0
12,Bangui,République centrafricaine,4.36667,18.5833,4709000.0,1
13,Luanda,Angola,-8.838330000000001,13.2344,,1
14,Prague,République tchèque,50.0833,14.4167,10553443.0,0
15,Achgabat,Turkménistan,37.9333,58.3667,5171943.0,1
16,Mascate,Oman,23.6,57.0,4441448.0,1
17,Reykjavik,Islande,64.1333,-21.9333,,0
18,Skopje,Macédoine,42.0,21.4333,2069162.0,1
19,Phnom Penh,Cambodge,11.55,104.917,15458332.0,0
20,Dodoma,Tanzanie,-6.1730599999999995,35.7419,51820000.0,1
21,Addis-Abeba,Éthiopie,9.03,38.74,99465819.0,0
22,Le Cap,Afrique du Sud,-33.9253,18.4239,54956900.0,0
23,Londres,Royaume-Uni,51.5072,-0.1275,65110000.0,0
24,Bucarest,Roumanie,44.4325,26.1039,19511000.0,1
25,Bissau,Guinée-Bissau,11.85,-15.5667,1693398.0,1
26,Niamey,Niger,13.5214,2.10528,,0
27,Chișinău,Moldavie,47.0,28.9167,2913281.0,1
28,Khartoum,Soudan,15.6333,32.5333,40235000.0,0
29,Abuja,Nigeria,9.06667,7.4833300000000005,188462640.0,0
30,Lima,Pérou,-12.0433,-77.0283,31151643.0,0
31,Bichkek,Kirghizistan,42.8747,74.6122,6000000.0,2
32,New Delhi,Inde,28.6139,77.2089,1293057000.0,0
33,Saint-Georges,Grenade,12.05,-61.75,109590.0,2
34,Jakarta,Indonésie,-6.2,106.81700000000001,255461700.0,0
35,Yamoussoukro,Côte d'Ivoire,6.816669999999999,-5.28333,23919000.0,0
36,Apia,Samoa,-13.8333,188.25,194899.0,1
37,Malé,Maldives,4.17528,73.5089,393253.0,2
38,Budapest,Hongrie,47.4925,19.0514,9855571.0,0
39,Lobamba,Eswatini,-26.4167,31.1667,1119000.0,2
40,Vilnius,Lituanie,54.6833,25.2833,2859709.0,1
41,Amsterdam,Pays-Bas,52.3667,4.9,17000059.0,0
42,Maputo,Mozambique,-25.9667,32.5833,24692144.0,1
43,Koutaïssi,Géorgie,42.25,42.7,3720400.0,1
44,Berlin,Allemagne,52.5167,13.3833,82175700.0,0
45,Copenhague,Danemark,55.6761,12.5683,5707251.0,0
46,Ville de Saint-Marin,Saint-Marin,43.9346,12.4473,33020.0,2
47,Putrajaya,Malaisie,2.9431,101.699,28334.0,1
48,Beyrouth,Liban,33.8869,35.5131,6184701.0,1
49,Malabo,Guinée équatoriale,3.75,8.7737,1222442.0,1
50,Sri Jayawardenapura Kotte,Sri Lanka,6.910830000000001,79.8878,,1
51,Koweït,Koweït,29.3697,47.9783,4348395.0,0
52,Sucre,Bolivie,-19.05,-65.25,11410651.0,1
53,Philipsburg,Saint-Martin,18.0237,-63.0458,,2
54,Accra,Ghana,5.55,-0.2,27043093.0,1
55,Berne,Suisse,46.95,7.43958,8341000.0,1
56,Ottawa,Canada,45.4167,-75.6833,36286425.0,1
57,Pristina,Kosovo,42.6667,21.1667,1859203.0,1
58,Amman,Jordanie,31.9497,35.9328,9813095.0,1
59,Djibouti,Djibouti,11.5883,43.145,828324.0,0
60,Saint-Domingue,République dominicaine,18.4667,-69.95,10075045.0,1
61,Asuncion,Paraguay,-25.2667,-57.6333,6783272.0,1
62,Washington,États-Unis,38.9047,-77.0164,324720797.0,0
63,Belgrade,Serbie,44.8167,20.4667,7041599.0,0
64,Riga,Lettonie,56.9489,24.1064,1973700.0,1
65,Caracas,Venezuela,10.5,-66.9167,,0
66,Abou Dabi,Émirats arabes unis,24.4667,54.3667,5779760.0,0
67,Funafuti,Tuvalu,-8.5152,179.183,10640.0,0
68,Djouba,Soudan du Sud,4.85,31.6,12340000.0,1
69,Doha,Qatar,25.2867,51.5333,2383705.0,0
70,Dakar,Sénégal,14.6928,-17.4467,13567338.0,0
71,Wellington,Nouvelle-Zélande,-41.2889,174.77700000000002,,0
72,Castries,Sainte-Lucie,14.0167,-60.9833,,2
73,Naypyidaw,Birmanie,19.75,96.1,,1
74,Nouakchott,Mauritanie,18.1,-15.95,4067564.0,1
75,Quito,Équateur,-0.23333299999999998,-78.5167,16144000.0,0
76,Bloemfontein,Afrique du Sud,-29.1,26.2167,54956900.0,1
77,Maseru,Lesotho,-29.31,27.48,2067000.0,1
78,Bagdad,Irak,33.3333,44.3833,37056169.0,0
79,Kinshasa,République démocratique du Congo,-4.325,15.3222,81680000.0,0
80,Nairobi,Kenya,-1.2833299999999999,36.65,45010056.0,0
81,Oslo,Norvège,59.95,10.75,5214900.0,1
82,Zagreb,Croatie,45.8167,15.9833,4190700.0,1
83,Jérusalem,Israël,31.7833,35.2167,8541000.0,0
84,Asmara,Érythrée,15.3333,38.9333,6380803.0,1
85,Ljubljana,Slovénie,46.0556,14.5083,2063077.0,1
86,Majuro,Îles Marshall,7.066669999999999,171.267,72191.0,2
87,Antananarivo,Madagascar,-18.9333,47.5167,22434363.0,1
88,Libreville,Gabon,0.39,9.45,1475000.0,0
89,Bruxelles,Belgique,50.85,4.35,,1
90,Tokyo,Japon,35.6833,139.683,,0
91,Panama,Panama,8.98333,-79.5167,3929141.0,1
92,Kiev,Ukraine,50.45,30.5233,42539010.0,0
93,Oulan-Bator,Mongolie,47.9167,106.917,3081677.0,0
94,Dacca,Bangladesh,23.7,90.3667,168957745.0,1
95,Moscou,Russie,55.7517,37.6178,144192450.0,0
96,Varsovie,Pologne,52.2333,21.0167,38483957.0,0
97,Bamako,Mali,12.65,-8.0,,1
98,Bogota,Colombie,4.59806,-74.0758,48786100.0,0
99,Séoul,Corée du Sud,37.5667,126.96700000000001,50801405.0,0
100,Erevan,Arménie,40.1833,44.5167,2998600.0,1
101,Nukuʻalofa,Tonga,-21.1333,184.8,,2
102,Douchanbé,Tadjikistan,38.5367,68.78,8610000.0,1
103,Kingston,Jamaïque,17.9833,-76.8,2950210.0,0
104,Manama,Bahreïn,26.2167,50.5833,1378000.0,1
105,Willemstad,Curaçao,12.1167,-68.9333,154843.0,1
106,Vienne,Autriche,48.2,16.3667,8725931.0,1
107,Tripoli,Libye,32.9022,13.1858,6411776.0,0
108,Honiara,Îles Salomon,-9.435089999999999,159.95,523000.0,2
109,Thimphou,Bhoutan,27.4667,89.6417,742737.0,1
110,Port-Louis,Maurice,-20.1644,57.5041,1261208.0,1
111,Bakou,Azerbaïdjan,40.3953,49.8822,9754830.0,0
112,Tachkent,Ouzbékistan,41.2667,69.2167,31576400.0,1
113,Bujumbura,Burundi,-3.3833300000000004,29.3667,11178921.0,1
114,Aden,Yémen,12.8,45.0333,25408000.0,1
115,Bangkok,Thaïlande,13.75,100.46700000000001,67959000.0,0
116,Manille,Philippines,14.5833,121.0,,0
117,Mogadiscio,Somalie,2.03333,45.35,12316895.0,0
118,Buenos Aires,Argentine,-34.6033,-58.3817,43417000.0,1
119,Georgetown,Guyana,6.8,-58.1667,735554.0,1
120,Sofia,Bulgarie,42.7,23.33,,1
121,Bandar Seri Begawan,Brunei,4.890280000000001,114.94200000000001,415717.0,1
122,Alger,Algérie,36.7667,3.21667,40400000.0,0
123,Paris,France,48.8567,2.3508,66736000.0,0
124,Oranjestad ,Aruba,12.519,-70.03699999999999,103400.0,2
125,Sanaa,Yémen,15.3483,44.2064,25408000.0,1
126,Kaboul,Afghanistan,34.5333,69.1667,32564342.0,0
127,Lomé,Togo,6.13194,1.22278,7552318.0,0
128,Madrid,Espagne,40.3833,-3.7166699999999997,,0
129,Hanoï,Viêt Nam,21.0285,105.854,91700000.0,0
130,Freetown,Sierra Leone,8.48444,-13.2344,,1
131,Lilongwe,Malawi,-13.9833,33.7833,16407000.0,1
132,Tallinn,Estonie,59.4372,24.7453,1315944.0,1
133,Andorre-la-Vieille,Andorre,42.5,1.5,85470.0,1
134,Kigali,Rwanda,-1.9438900000000001,30.0594,11262564.0,1
135,Podgorica,Monténégro,42.4413,19.2629,,1
136,Mbabane,Eswatini,-26.3167,31.1333,1119000.0,2
137,Santiago,Chili,-33.45,-70.6667,18006407.0,0
138,Bratislava,Slovaquie,48.1439,17.1097,5426252.0,0
139,Victoria,Seychelles,-4.6167,55.45,92000.0,2
140,Kuala Lumpur,Malaisie,3.13333,101.68299999999999,28334.0,0
141,Canberra,Australie,-35.3075,149.124,,1
142,Colombo,Sri Lanka,6.9344399999999995,79.8428,,0
143,Astana,Kazakhstan,51.1667,71.4333,17693500.0,0
144,Pyongyang,Corée du Nord,39.0194,125.738,24895000.0,0
145,Managua,Nicaragua,12.1364,-86.2514,,1
146,Dili,Timor oriental,-8.56667,125.56700000000001,,2
147,Islamabad,Pakistan,33.43,73.04,201995540.0,0
148,San Salvador,Salvador,13.69,-89.19,6377195.0,0
149,Harare,Zimbabwe,-17.8639,31.0297,12973808.0,1
150,Riyad,Arabie saoudite,24.6333,46.7167,30770375.0,0
151,Tunis,Tunisie,36.8,10.1833,10982754.0,0
152,Téhéran,Iran,35.6961,51.4231,79200000.0,0
153,Palikir,Micronésie,6.9172199999999995,158.159,106104.0,1
154,Rabat,Maroc,34.0333,-6.84165,,1
155,Tegucigalpa,Honduras,14.1,-87.2167,8249574.0,1
156,Minsk,Biélorussie,53.9,27.5667,9498700.0,1
157,Ouagadougou,Burkina Faso,12.3572,-1.53528,17322796.0,1
158,Paramaribo,Suriname,5.86667,-55.1667,573311.0,1
159,Pretoria,Afrique du Sud,-25.7461,28.1881,54956900.0,1
160,Brazzaville,République du Congo,-4.26778,15.2919,4662446.0,1
161,Roseau,Dominique,15.3014,-61.3883,72660.0,1
162,Port-au-Prince,Haïti,18.5333,-72.3333,10604000.0,0
163,Brasilia,Brésil,-15.7939,-47.8828,206440850.0,1
164,Lusaka,Zambie,-15.4167,28.2833,16212000.0,1
165,Bridgetown,Barbade,13.1058,-59.6131,,2
166,Nicosie,Chypre,35.1667,33.3667,1141166.0,2
167,Yaren,Nauru,-0.5477,166.921,,2
168,Port Moresby,Papouasie-Nouvelle-Guinée,-9.513639999999999,147.148,7059653.0,0
169,Nassau,Bahamas,25.06,-77.345,392718.0,2
170,Tbilissi,Géorgie,41.7167,44.7833,3720400.0,1
171,Damas,Syrie,33.5131,36.2919,17064854.0,0
172,San José,Costa Rica,9.93333,-84.0833,,1
173,Stockholm,Suède,59.3294,18.0686,9920881.0,0
174,Rome,Italie,41.9,12.5,60674003.0,0
175,Porto-Novo,Bénin,6.4972199999999996,2.605,10879829.0,2
176,Guatemala,Guatemala,14.6133,-90.5353,15806675.0,0
177,Port-Vila,Vanuatu,-17.75,168.3,,0
178,Lisbonne,Portugal,38.7138,-9.13939,10341330,0
179,Le Caire,Égypte,30.05,31.2333,85783,0
180,Kampala,Ouganda,0.313611,32.5811,,1
181,Mexico,Mexique,19.4333,-99.1333,119530753,0
182,Belmopan,Belize,17.2514,-88.7669,368310,1
183,La Havane,Cuba,23.1333,-82.3833,,0
184,Gaborone,Botswana,-24.6581,25.9122,,1
185,Pékin ,Chine ,39.9064 ,116.383 ,1376049000,0
186,Singapour ,Singapour ,1.28333 ,103.927 ,5610000,0
187,Helsinki,Finlande,60.170833,24.9375,,0
188,Athènes,Grèce,37.983972,23.727806,,1