,x,name,lon,lat,group
0,http://fr.dbpedia.org/resource/Cathédrale_Saint-Alexandre-Nevsky_de_Paris,Cathédrale Saint-Alexandre-Nevsky de Paris,2.3019700000000003,48.8776,2
1,http://fr.dbpedia.org/resource/Église_Saint-Jacques-Saint-Christophe_de_la_Villette,Église Saint-Jacques-Saint-Christophe de la Villette,2.37964,48.8892,2
2,http://fr.dbpedia.org/resource/Bibliothèque_de_sciences_humaines_et_sociales_Paris_Descartes-CNRS,Bibliothèque de sciences humaines et sociales Paris Descartes-CNRS,2.3325,48.8556,2
3,http://fr.dbpedia.org/resource/Église_Sainte-Odile_de_Paris,Église Sainte-Odile de Paris,2.29297,48.8871,2
4,http://fr.dbpedia.org/resource/Cathédrale_Saint-Étienne_de_Paris,Cathédrale Saint-Étienne de Paris,2.34972,48.8531,2
5,http://fr.dbpedia.org/resource/Médiathèque_du_musée_du_quai_Branly,Musée du Quai Branly,2.2975,48.8608,1
6,http://fr.dbpedia.org/resource/Institut_du_monde_arabe,Institut du monde arabe,2.3573139893679596,48.84891007172301,0
7,http://fr.dbpedia.org/resource/Bibliothèque_Sainte-Geneviève,Bibliothèque Sainte-Geneviève,2.34583,48.8469,1
8,http://fr.dbpedia.org/resource/Bibliothèque_Medem,Bibliothèque Medem,2.35896,48.8707,2
9,http://fr.dbpedia.org/resource/Cité_des_sciences_et_de_l'industrie,Cité des sciences et de l'industrie,2.38806,48.8956,0
10,http://fr.dbpedia.org/resource/Bibliothèque_interuniversitaire_de_santé,Bibliothèque interuniversitaire de santé,2.3407,48.8512,3
11,http://fr.dbpedia.org/resource/Cathédrale_grecque_Saint-Étienne_de_Paris,Cathédrale grecque Saint-Étienne de Paris,2.2986,48.8666,2
12,http://fr.dbpedia.org/resource/Bibliothèque_Cujas,Panthéon,2.3461619332519894,48.846184240635516,0
13,http://fr.dbpedia.org/resource/Bibliothèque_de_la_Cité_de_l'architecture_et_du_patrimoine,Bibliothèque de la Cité de l'architecture et du patrimoine,2.28956,48.8632,2
14,http://fr.dbpedia.org/resource/Le_Train_bleu_(restaurant),Le Train bleu (restaurant),2.37333,48.845,0
15,http://fr.dbpedia.org/resource/Les_Deux_Plateaux,Colonnes de Buren,2.337114063899089,48.86356477979144,1
16,http://fr.dbpedia.org/resource/Église_Saint-Léon_de_Paris,Église Saint-Léon de Paris,2.29633,48.851000000000006,2
17,http://fr.dbpedia.org/resource/Église_Notre-Dame-de-Bonne-Nouvelle_de_Paris,Église Notre-Dame-de-Bonne-Nouvelle de Paris,2.34986,48.8696,2
18,http://fr.dbpedia.org/resource/Église_Saint-Jean-Baptiste_de_Belleville,Église Saint-Jean-Baptiste de Belleville,2.3893,48.8757,2
19,http://fr.dbpedia.org/resource/Chapelle_Saint-Vincent-de-Paul_(Paris),Chapelle Saint-Vincent-de-Paul,2.32178,48.8489,2
20,http://fr.dbpedia.org/resource/Passerelle_des_Ardennes,Passerelle des Ardennes,2.38462,48.89100000000001,2
21,http://fr.dbpedia.org/resource/Viaduc_du_quai_de_la_Rapée,Viaduc du quai de la Rapée,2.36884,48.8444,2
22,http://fr.dbpedia.org/resource/Église_Saint-Luc_de_Paris,Église Saint-Luc de Paris,2.37542,48.8937,2
23,http://fr.dbpedia.org/resource/Chapelle_de_Jésus-Enfant,Chapelle de Jésus-Enfant,2.31838,48.859,2
24,http://fr.dbpedia.org/resource/Cathédrale_des_Trois-Saints-Docteurs_de_Paris,Cathédrale des Trois-Saints-Docteurs de Paris,2.29944,48.8408,2
25,http://fr.dbpedia.org/resource/Chapelle_Saint-Christophe_de_Paris,Chapelle Saint-Christophe de Paris,2.34972,48.8531,2
26,http://fr.dbpedia.org/resource/Pont_de_l'avenue_Daumesnil,Pont de l'avenue Daumesnil,2.4048,48.8362,2
27,http://fr.dbpedia.org/resource/Pont_de_l'avenue_de_Saint-Mandé,Pont de l'avenue de Saint-Mandé,2.4088700000000003,48.8444,2
28,http://fr.dbpedia.org/resource/Pont_de_la_place_Balard,Pont de la place Balard,2.2785,48.8366,2
29,http://fr.dbpedia.org/resource/Pont_de_la_rue_Gazan,Pont de la rue Gazan,2.3411,48.8214,2
30,http://fr.dbpedia.org/resource/Pont_de_la_rue_Rottembourg,Pont de la rue Rottembourg,2.4068,48.8385,2
31,http://fr.dbpedia.org/resource/Pont_de_la_rue_de_la_Voûte,Pont de la rue de la Voûte,2.40937,48.8465,2
32,http://fr.dbpedia.org/resource/Pont_de_la_rue_des_Orteaux,Pont de la rue des Orteaux,2.4057,48.8561,2
33,http://fr.dbpedia.org/resource/Église_protestante_unie_de_l'Étoile,Église protestante unie de l'Étoile,2.28695,48.8767,2
34,http://fr.dbpedia.org/resource/Centre_national_d'art_et_de_culture_Georges-Pompidou,Centre Pompidou,2.3524586724195062,48.86046075650949,0
35,http://fr.dbpedia.org/resource/Charles_de_Gaulle_-_Étoile_(métro_de_Paris),Arc de Triomphe,2.2950589041442093,48.87378810487419,0
36,http://fr.dbpedia.org/resource/Gare_de_Paris-Saint-Lazare,Gare Saint-Lazare,2.325094246179664,48.87687223092266,0
37,http://fr.dbpedia.org/resource/Musée_Jacquemart-André,Musée Jacquemart-André,2.31057,48.8754,1
38,http://fr.dbpedia.org/resource/Musée_Nissim-de-Camondo,Musée Nissim-de-Camondo,2.31278,48.8789,2
39,http://fr.dbpedia.org/resource/Palais_de_la_découverte,Palais de la découverte,2.31078,48.8662,0
40,http://fr.dbpedia.org/resource/Pont_Neuf,Pont Neuf,2.340822858832774,48.85652772456201,0
41,http://fr.dbpedia.org/resource/Synagogue_de_la_rue_Pavée,Synagogue de la rue Pavée,2.36049,48.856,2
42,http://fr.dbpedia.org/resource/Église_Saint-Augustin_de_Paris,Église Saint-Augustin de Paris,2.31914,48.8758,2
43,http://fr.dbpedia.org/resource/Église_Saint-Germain_de_Charonne,Église Saint-Germain de Charonne,2.40397,48.8602,1
44,http://fr.dbpedia.org/resource/Église_Saint-Vincent-de-Paul_de_Paris,Église Saint-Vincent-de-Paul de Paris,2.35183,48.8788,2
45,http://fr.dbpedia.org/resource/Église_Saint-Étienne-du-Mont,Église Saint-Étienne-du-Mont,2.34806,48.8465,2
46,http://fr.dbpedia.org/resource/Église_de_la_Madeleine,Église de la Madeleine,2.3244583116720112,48.87001660446582,0
47,http://fr.dbpedia.org/resource/Gare_de_Paris-Austerlitz,Gare de Paris-Austerlitz,2.3661,48.8416,0
48,http://fr.dbpedia.org/resource/Gare_de_Paris-Est,Gare de Paris-Est,2.3594856262207036,48.87700802436548,1
49,http://fr.dbpedia.org/resource/Gare_de_Paris-Nord,Gare du Nord,2.355568536307833,48.88071419229505,0
50,http://fr.dbpedia.org/resource/Paris-Gare-de-Lyon,Paris-Gare-de-Lyon,2.3735,48.8448,3
51,http://fr.dbpedia.org/resource/Sainte-Chapelle,Sainte-Chapelle,2.345,48.8553,0
52,http://fr.dbpedia.org/resource/Pont_de_Bir-Hakeim,Pont de Bir-Hakeim,2.28778,48.8556,1
53,http://fr.dbpedia.org/resource/Église_Saint-Eustache_de_Paris,Église Saint-Eustache,2.345179462236367,48.86339934702512,0
54,http://fr.dbpedia.org/resource/Église_Saint-Pierre_de_Montmartre,Église Saint-Pierre de Montmartre,2.34203,48.8867,2
55,http://fr.dbpedia.org/resource/Maison_de_Balzac,Maison de Balzac,2.28083,48.8553,1
56,http://fr.dbpedia.org/resource/Église_Saint-Laurent_de_Paris,Église Saint-Laurent de Paris,2.35831,48.8748,2
57,http://fr.dbpedia.org/resource/Gare_de_Denfert-Rochereau,Gare de Denfert-Rochereau,2.33264,48.8338,3
58,http://fr.dbpedia.org/resource/Musée_de_la_Contrefaçon,Musée de la Contrefaçon,2.27694,48.8704,2
59,http://fr.dbpedia.org/resource/Église_Notre-Dame-de-l'Arche-d'Alliance,Église Notre-Dame-de-l'Arche-d'Alliance,2.30847,48.8367,2
60,http://fr.dbpedia.org/resource/Église_Notre-Dame-de-la-Croix_de_Ménilmontant,Église Notre-Dame-de-la-Croix de Ménilmontant,2.38686,48.8685,2
61,http://fr.dbpedia.org/resource/Église_Saint-François-de-Molitor,Église Saint-François-de-Molitor,2.26003,48.8454,1
62,http://fr.dbpedia.org/resource/Église_Saint-Philippe-du-Roule,Église Saint-Philippe-du-Roule,2.31056,48.8734,1
63,http://fr.dbpedia.org/resource/Église_Saint-Thomas-d'Aquin_de_Paris,Église Saint-Thomas-d'Aquin de Paris,2.3275,48.8564,2
64,http://fr.dbpedia.org/resource/Église_Notre-Dame-des-Champs,Église Notre-Dame-des-Champs,2.32686,48.8432,1
65,http://fr.dbpedia.org/resource/Église_Saint-Roch_de_Paris,Église Saint-Roch de Paris,2.3326,48.8652,1
66,http://fr.dbpedia.org/resource/Abbaye_de_Port-Royal_de_Paris,Abbaye de Port-Royal,2.33833,48.8386,0
67,http://fr.dbpedia.org/resource/Temple_protestant_de_l'Oratoire_du_Louvre,Temple protestant de l'Oratoire du Louvre,2.34,48.8617,2
68,http://fr.dbpedia.org/resource/Église_Saint-Pierre-de-Chaillot,Église Saint-Pierre-de-Chaillot,2.29847,48.8677,2
69,http://fr.dbpedia.org/resource/Musée_Cognacq-Jay,Musée Cognacq-Jay,2.36139,48.8582,2
70,http://fr.dbpedia.org/resource/Paroisse_Saint-Paul_de_Montmartre,Paroisse Saint-Paul de Montmartre,2.34984,48.8909,2
71,http://fr.dbpedia.org/resource/Cathédrale_arménienne_Saint-Jean-Baptiste_de_Paris,Cathédrale arménienne Saint-Jean-Baptiste de Paris,2.30701,48.8658,2
72,http://fr.dbpedia.org/resource/Église_suédoise_de_Paris,Église suédoise de Paris,2.30306,48.8806,2
73,http://fr.dbpedia.org/resource/Hôpital_Saint-Antoine,Hôpital Saint-Antoine,2.38262,48.8489,2
74,http://fr.dbpedia.org/resource/Hôtel_Raphael,Hôtel Raphael,2.29361,48.8714,3
75,http://fr.dbpedia.org/resource/Passerelle_suspendue_du_parc_des_Buttes-Chaumont,Passerelle suspendue des Buttes-Chaumont,2.3817,48.881,1
76,http://fr.dbpedia.org/resource/Pont_des_Suicidés,Pont des Suicidés,2.383,48.8803,2
77,http://fr.dbpedia.org/resource/Église_évangélique_Saint-Marcel,Église évangélique Saint-Marcel,2.33947,48.841,2
78,http://fr.dbpedia.org/resource/Obélisque_de_la_place_des_Fêtes,Place des Fêtes,2.39447,48.8769,0
79,http://fr.dbpedia.org/resource/Basilique_du_Sacré-Cœur_de_Montmartre,Basilique du Sacré-Cœur de Montmartre,2.343048038622802,48.88678078583062,0
80,http://fr.dbpedia.org/resource/Catacombes_de_Paris,Catacombes de Paris,2.3317945003509526,48.83372121308479,4
81,http://fr.dbpedia.org/resource/Musée_de_Cluny,Musée de Cluny,2.34333,48.8506,0
82,http://fr.dbpedia.org/resource/Musée_du_Louvre,Musée du Louvre,2.335868149337408,48.86100189147065,0
83,http://fr.dbpedia.org/resource/Grand_Palais_(Paris),Grand Palais,2.31255,48.8662,0
84,http://fr.dbpedia.org/resource/Musée_Carnavalet,Musée Carnavalet,2.36222,48.8575,0
85,http://fr.dbpedia.org/resource/Petit_Palais,Petit Palais,2.3144400000000003,48.8661,1
86,http://fr.dbpedia.org/resource/Pont_Alexandre-III,Pont Alexandre-III,2.31361,48.8636,0
87,http://fr.dbpedia.org/resource/Temple_du_Marais,Temple du Marais,2.36625,48.8533,2
88,http://fr.dbpedia.org/resource/Église_Saint-Germain-l'Auxerrois_de_Paris,Église Saint-Germain-l'Auxerrois,2.3413158266860727,48.859462975475914,0
89,http://fr.dbpedia.org/resource/Église_Saint-Nicolas-du-Chardonnet,Église Saint-Nicolas-du-Chardonnet,2.35028,48.8492,1
90,http://fr.dbpedia.org/resource/Église_Saint-Sulpice_de_Paris,Église Saint-Sulpice de Paris,2.3348733213468225,48.85097681177112,0
91,http://fr.dbpedia.org/resource/Église_du_Val-de-Grâce,Église du Val-de-Grâce,2.34198,48.8405,2
92,http://fr.dbpedia.org/resource/Couvent_des_Madelonnettes_(Paris),Couvent des Madelonnettes (Paris),2.35889,48.8664,2
93,http://fr.dbpedia.org/resource/Hôpital_de_la_Salpêtrière,Hôpital de la Salpêtrière,2.36407,48.8378,0
94,http://fr.dbpedia.org/resource/Musée_Cernuschi,Musée Cernuschi,2.312,48.88,2
95,http://fr.dbpedia.org/resource/Passerelle_Debilly,Passerelle Debilly,2.29694,48.8625,2
96,http://fr.dbpedia.org/resource/Pont_Marie,Pont Marie,2.3575,48.8528,1
97,http://fr.dbpedia.org/resource/Pont_National_(Paris),Pont National (Paris),2.38778,48.8283,1
98,http://fr.dbpedia.org/resource/Pont_Royal_(Paris),Pont Royal (Paris),2.33028,48.8608,2
99,http://fr.dbpedia.org/resource/Pont_d'Iéna,Pont d'Iéna,2.29222,48.8597,0
100,http://fr.dbpedia.org/resource/Pont_de_Bercy,Ministère de l'économie,2.377114578798354,48.84004308849449,0
101,http://fr.dbpedia.org/resource/Pont_de_la_Concorde,Pont de la Concorde,2.31944,48.8636,2
102,http://fr.dbpedia.org/resource/Pont_des_Arts,Pont des Arts,2.3375,48.8583,0
103,http://fr.dbpedia.org/resource/Viaduc_d'Austerlitz,Viaduc d'Austerlitz,2.36778,48.8436,2
104,http://fr.dbpedia.org/resource/Église_Notre-Dame_de_Clignancourt,Église Notre-Dame de Clignancourt,2.34503,48.8932,1
105,http://fr.dbpedia.org/resource/Église_Saint-Christophe-de-Javel,Église Saint-Christophe-de-Javel,2.2795,48.8445,2
106,http://fr.dbpedia.org/resource/Église_Sainte-Marguerite_de_Paris,Église Sainte-Marguerite de Paris,2.38111,48.8528,2
107,http://fr.dbpedia.org/resource/Église_Saint-Jean-Baptiste-de-La-Salle,Église Saint-Jean-Baptiste-de-La-Salle,2.3124,48.8412,1
108,http://fr.dbpedia.org/resource/Église_Saint-Pierre-de-Montrouge,Église Saint-Pierre-de-Montrouge,2.32694,48.8286,2
109,http://fr.dbpedia.org/resource/Église_Sainte-Marie_des_Batignolles,Église Sainte-Marie des Batignolles,2.31792,48.8868,2
110,http://fr.dbpedia.org/resource/Église_Notre-Dame-d'Espérance_de_Paris,Église Notre-Dame-d'Espérance de Paris,2.3745,48.8557,2
111,http://fr.dbpedia.org/resource/Église_Saint-André-de-l'Europe,Église Saint-André-de-l'Europe,2.32583,48.8814,2
112,http://fr.dbpedia.org/resource/Église_Saint-Bernard_de_la_Chapelle,Église Saint-Bernard de la Chapelle,2.3554,48.8861,2
113,http://fr.dbpedia.org/resource/Église_Saint-Denys_de_la_Chapelle,Église Saint-Denys de la Chapelle,2.36,48.8913,2
114,http://fr.dbpedia.org/resource/Église_Saint-François-Xavier_de_Paris,Église Saint-François-Xavier de Paris,2.31333,48.8506,2
115,http://fr.dbpedia.org/resource/Église_Saint-Jean-Baptiste_de_Grenelle,Église Saint-Jean-Baptiste de Grenelle,2.29258,48.8432,2
116,http://fr.dbpedia.org/resource/Église_Saint-Leu-Saint-Gilles_de_Paris,Église Saint-Leu-Saint-Gilles de Paris,2.35006,48.8629,2
117,http://fr.dbpedia.org/resource/Église_Saint-Pierre-du-Gros-Caillou,Église Saint-Pierre-du-Gros-Caillou,2.30525,48.8595,2
118,http://fr.dbpedia.org/resource/Église_Sainte-Geneviève_des_Grandes_Carrières,Église Sainte-Geneviève des Grandes Carrières,2.3341,48.8947,2
119,http://fr.dbpedia.org/resource/Église_Sainte-Hélène_de_Paris,Église Sainte-Hélène de Paris,2.34217,48.8966,2
120,http://fr.dbpedia.org/resource/Église_réformée_de_Port-Royal,Église réformée de Port-Royal,2.34921,48.8362,2
121,http://fr.dbpedia.org/resource/Carrières_des_Capucins,Carrières des Capucins,2.3325,48.8339,2
122,http://fr.dbpedia.org/resource/Maison_de_Victor_Hugo,Maison de Victor Hugo,2.36611,48.8549,1
123,http://fr.dbpedia.org/resource/Église_Notre-Dame-du-Bon-Conseil_de_Paris,Église Notre-Dame-du-Bon-Conseil de Paris,2.34992,48.895,2
124,http://fr.dbpedia.org/resource/Cathédrale_américaine_de_Paris,Cathédrale américaine de Paris,2.30063,48.8675,2
125,http://fr.dbpedia.org/resource/Chapelle_Notre-Dame-de-Consolation_de_Paris,Chapelle Notre-Dame-de-Consolation de Paris,2.30603,48.8656,2
126,http://fr.dbpedia.org/resource/Chapelle_Saint-Bernard-de-Montparnasse,Chapelle Saint-Bernard-de-Montparnasse,2.3212200000000003,48.8409,2
127,http://fr.dbpedia.org/resource/Cimetière_des_Juifs_Portugais_de_Paris,Cimetière des Juifs Portugais de Paris,2.37306,48.8867,2
128,http://fr.dbpedia.org/resource/Église_Notre-Dame-de-Compassion_de_Paris,Église Notre-Dame-de-Compassion de Paris,2.28325,48.8814,2
129,http://fr.dbpedia.org/resource/Église_Notre-Dame-de-Nazareth_de_Paris,Église Notre-Dame-de-Nazareth de Paris,2.28361,48.8364,2
130,http://fr.dbpedia.org/resource/Église_Notre-Dame-des-Foyers,Église Notre-Dame-des-Foyers,2.36984,48.8869,2
131,http://fr.dbpedia.org/resource/Église_Notre-Dame-des-Otages,Église Notre-Dame-des-Otages,2.40305,48.8742,2
132,http://fr.dbpedia.org/resource/Église_Notre-Dame-du-Rosaire_de_Paris,Église Notre-Dame-du-Rosaire de Paris,2.30796,48.8292,2
133,http://fr.dbpedia.org/resource/Église_Notre-Dame-du-Travail_de_Paris,Église Notre-Dame-du-Travail de Paris,2.31693,48.8361,2
134,http://fr.dbpedia.org/resource/Église_Saint-Antoine-de-Padoue_de_Paris,Église Saint-Antoine-de-Padoue de Paris,2.29439,48.8298,2
135,http://fr.dbpedia.org/resource/Église_Saint-Charles-de-Monceau,Église Saint-Charles-de-Monceau,2.31258,48.8828,2
136,http://fr.dbpedia.org/resource/Église_Saint-Dominique_de_Paris,Église Saint-Dominique de Paris,2.33503,48.8321,2
137,http://fr.dbpedia.org/resource/Église_Saint-François-d'Assise_de_Paris,Église Saint-François-d'Assise de Paris,2.39153,48.8803,2
138,http://fr.dbpedia.org/resource/Église_Saint-François-de-Sales_de_Paris,Église Saint-François-de-Sales de Paris,2.30494,48.8847,2
139,http://fr.dbpedia.org/resource/Église_Saint-Gabriel_de_Paris,Église Saint-Gabriel de Paris,2.40608,48.8486,2
140,http://fr.dbpedia.org/resource/Église_Saint-Georges_de_la_Villette,Église Saint-Georges de la Villette,2.37475,48.8795,2
141,http://fr.dbpedia.org/resource/Église_Saint-Ignace_de_Paris,Église Saint-Ignace de Paris,2.32628,48.8506,2
142,http://fr.dbpedia.org/resource/Église_Saint-Jean-Bosco_de_Paris,Église Saint-Jean-Bosco de Paris,2.39797,48.8551,2
143,http://fr.dbpedia.org/resource/Église_Saint-Joseph-des-Carmes,Église Saint-Joseph-des-Carmes,2.33033,48.8485,1
144,http://fr.dbpedia.org/resource/Église_Saint-Joseph-des-Nations,Église Saint-Joseph-des-Nations,2.37342,48.869,2
145,http://fr.dbpedia.org/resource/Église_Saint-Joseph-des-Épinettes,Église Saint-Joseph-des-Épinettes,2.32056,48.8936,2
146,http://fr.dbpedia.org/resource/Église_Saint-Martin-des-Champs_de_Paris,Église Saint-Martin-des-Champs de Paris,2.36279,48.8699,2
147,http://fr.dbpedia.org/resource/Église_Saint-Michel_de_Paris,Église Saint-Michel de Paris,2.3245,48.889,2
148,http://fr.dbpedia.org/resource/Église_Sainte-Claire_de_Paris,Église Sainte-Claire de Paris,2.39511,48.8888,1
149,http://fr.dbpedia.org/resource/Église_Saint-Eugène-Sainte-Cécile,Église Saint-Eugène-Sainte-Cécile,2.34714,48.8733,2
150,http://fr.dbpedia.org/resource/Chapelle_Saint-Louis_de_la_Salpêtrière,Chapelle Saint-Louis de la Salpêtrière,2.3618200000000003,48.8402,2
151,http://fr.dbpedia.org/resource/Église_Saint-André-des-Arts,Église Saint-André-des-Arts,2.34291,48.8531,1
152,http://fr.dbpedia.org/resource/Pont_Mirabeau,Pont Mirabeau,2.27639,48.8464,0
153,http://fr.dbpedia.org/resource/Église_Notre-Dame-de-Lorette_de_Paris,Église Notre-Dame-de-Lorette de Paris,2.33889,48.8764,1
154,http://fr.dbpedia.org/resource/Église_de_la_Sainte-Trinité_de_Paris,Église de la Sainte-Trinité de Paris,2.3315,48.8769,2
155,http://fr.dbpedia.org/resource/Chapelle_expiatoire,Chapelle expiatoire,2.32278,48.8736,2
156,http://fr.dbpedia.org/resource/Musée_de_l'Homme,Musée de l'Homme,2.28861,48.8628,0
157,http://fr.dbpedia.org/resource/Musée_national_de_la_Marine,Musée national de la Marine,2.2875,48.862,1
158,http://fr.dbpedia.org/resource/Pont_Rouelle,Pont Rouelle,2.28357,48.8523,2
159,http://fr.dbpedia.org/resource/Église_Saint-Denys-du-Saint-Sacrement,Église Saint-Denys-du-Saint-Sacrement,2.3652,48.86,2
160,http://fr.dbpedia.org/resource/Église_Saint-Jean_de_Montmartre,Église Saint-Jean de Montmartre,2.33788,48.8841,2
161,http://fr.dbpedia.org/resource/Basilique_Notre-Dame-du-Perpétuel-Secours,Basilique Notre-Dame-du-Perpétuel-Secours,2.38694,48.8614,2
162,http://fr.dbpedia.org/resource/Église_Notre-Dame-d'Auteuil,Église Notre-Dame-d'Auteuil,2.26936,48.8472,2
163,http://fr.dbpedia.org/resource/Église_Notre-Dame-des-Blancs-Manteaux,Église Notre-Dame-des-Blancs-Manteaux,2.35751,48.8588,2
164,http://fr.dbpedia.org/resource/Église_Saint-Jacques-du-Haut-Pas,Église Saint-Jacques-du-Haut-Pas,2.34139,48.8436,2
165,http://fr.dbpedia.org/resource/Église_Saint-Séverin,Église Saint-Séverin,2.34565,48.8521,2
166,http://fr.dbpedia.org/resource/Église_Sainte-Élisabeth-de-Hongrie,Église Sainte-Élisabeth-de-Hongrie,2.36081,48.86600000000001,2
167,http://fr.dbpedia.org/resource/Le_Pot_doré,Le Pot doré,2.35169,48.8604,3
168,http://fr.dbpedia.org/resource/Église_Saint-Louis-en-l'Île,Église Saint-Louis-en-l'Île,2.3576,48.8513,1
169,http://fr.dbpedia.org/resource/Basilique_Sainte-Clotilde_de_Paris,Basilique Sainte-Clotilde de Paris,2.31917,48.8583,2
170,http://fr.dbpedia.org/resource/Hôtel_Régina,Hôtel Régina,2.33204,48.8638,3
171,http://fr.dbpedia.org/resource/Maison_européenne_de_la_photographie,Maison européenne de la photographie,2.35913,48.855,1
172,http://fr.dbpedia.org/resource/Église_Saint-Joseph-Artisan_de_Paris,Église Saint-Joseph-Artisan de Paris,2.36753,48.8816,2
173,http://fr.dbpedia.org/resource/Église_Saint-Louis-d'Antin,Église Saint-Louis-d'Antin,2.3283,48.8745,2
174,http://fr.dbpedia.org/resource/Église_Saint-Nicolas-des-Champs,Église Saint-Nicolas-des-Champs,2.35367,48.8656,2
175,http://fr.dbpedia.org/resource/Cloître_et_église_des_Billettes,Cloître et église des Billettes,2.355,48.858,2
176,http://fr.dbpedia.org/resource/Église_Saint-Julien-le-Pauvre_de_Paris,Église Saint-Julien-le-Pauvre de Paris,2.34711,48.852,2
177,http://fr.dbpedia.org/resource/Église_évangélique_allemande_de_Paris,Église évangélique allemande de Paris,2.33111,48.8794,2
178,http://fr.dbpedia.org/resource/Shangri-La_Hotel_Paris,Shangri-La Hotel Paris,2.29323,48.8638,2
179,http://fr.dbpedia.org/resource/Église_réformée_de_l'Annonciation,Église réformée de l'Annonciation,2.28056,48.8619,2
