,x,name,lon,lat,group
180,http://fr.dbpedia.org/resource/Chapelle_du_Père-Lachaise,Chapelle du Père-Lachaise,2.3928700000000003,48.8612,2
181,http://fr.dbpedia.org/resource/Église_réformée_Saint-Jean,Église réformée Saint-Jean,2.30802,48.8575,2
182,http://fr.dbpedia.org/resource/Église_évangélique_de_la_Rédemption_de_Paris,Église évangélique de la Rédemption de Paris,2.33973,48.8738,2
183,http://fr.dbpedia.org/resource/Collégiale_Saint-Marcel_de_Paris,Collégiale Saint-Marcel de Paris,2.35273,48.8368,2
184,http://fr.dbpedia.org/resource/Temple_des_Batignolles,Temple des Batignolles,2.32205,48.8824,2
185,http://fr.dbpedia.org/resource/Église_Saint-Ambroise_de_Paris,Église Saint-Ambroise de Paris,2.37556,48.8611,1
186,http://fr.dbpedia.org/resource/Église_écossaise_de_Paris,Église écossaise de Paris,2.30764,48.8668,2
187,http://fr.dbpedia.org/resource/Viaduc_des_Arts,Viaduc des Arts,2.38125,48.8444,0
188,http://fr.dbpedia.org/resource/Musée_d'art_moderne_de_la_ville_de_Paris,Musée d'art moderne de la ville de Paris,2.29778,48.8644,1
189,http://fr.dbpedia.org/resource/Église_Saint-Médard_de_Paris,Église Saint-Médard de Paris,2.35028,48.8399,1
190,http://fr.dbpedia.org/resource/Cathédrale_Notre-Dame-du-Liban_de_Paris,Cathédrale Notre-Dame-du-Liban de Paris,2.34534,48.844,2
191,http://fr.dbpedia.org/resource/Cent_Quatre_(établissement_culturel),Cent Quatre (établissement culturel),2.3698900000000003,48.8902,1
192,http://fr.dbpedia.org/resource/Paroisse_Notre-Dame-Joie-des-Affligés-et-Sainte-Geneviève,Paroisse Notre-Dame-Joie-des-Affligés-et-Sainte-Geneviève,2.35156,48.848,2
193,http://fr.dbpedia.org/resource/Temple_protestant_du_Foyer_de_l'Âme,Temple protestant du Foyer de l'Âme,2.36944,48.8558,2
194,http://fr.dbpedia.org/resource/Cadran_solaire_à_fibres_optiques,Cadran solaire à fibres optiques,2.34417,48.8631,3
195,http://fr.dbpedia.org/resource/Le_Jules_Verne,Le Jules Verne,2.2945,48.8582,1
196,http://fr.dbpedia.org/resource/Église_Sainte-Opportune_de_Paris,Église Sainte-Opportune,2.34734,48.8597,0
197,http://fr.dbpedia.org/resource/Monument_à_la_République,Monument à la République,2.3638,48.8675,3
198,http://fr.dbpedia.org/resource/Prieuré_Saint-Martin-des-Champs,Prieuré Saint-Martin-des-Champs,2.35508,48.86600000000001,2
199,http://fr.dbpedia.org/resource/Chevaux_de_Marly,Chevaux de Marly,2.33577,48.8621,1
200,http://fr.dbpedia.org/resource/Passerelle_Alibert,Passerelle Alibert,2.3656900000000003,48.8708,2
201,http://fr.dbpedia.org/resource/Passerelle_Bichat,Passerelle Bichat,2.36331,48.8739,2
202,http://fr.dbpedia.org/resource/Passerelle_Richerand,Passerelle Richerand,2.3649400000000003,48.8718,2
203,http://fr.dbpedia.org/resource/Passerelle_des_Douanes,Passerelle des Douanes,2.3665,48.8698,2
204,http://fr.dbpedia.org/resource/Pont_de_la_rue_Louis-Blanc,Pont de la rue Louis-Blanc,2.36754,48.8798,2
205,http://fr.dbpedia.org/resource/Pont_tournant_de_la_Grange-aux-Belles,Pont tournant de la Grange-aux-Belles,2.36397,48.8731,1
206,http://fr.dbpedia.org/resource/Pont_tournant_de_la_rue_Dieu,Pont tournant de la rue Dieu,2.36565,48.8709,2
207,http://fr.dbpedia.org/resource/Statue_équestre_de_Louis_XIII,Statue équestre de Louis XIII,2.36553,48.8556,2
208,http://fr.dbpedia.org/resource/Pont_La-Fayette_(Paris),Pont La-Fayette (Paris),2.36081,48.8803,2
209,http://fr.dbpedia.org/resource/Passerelle_des_écluses_de_la_Villette,Passerelle des écluses de la Villette,2.37089,48.8837,2
210,http://fr.dbpedia.org/resource/Jardin_des_serres_d'Auteuil,Jardin des serres d'Auteuil,2.25222,48.8469,1
211,http://fr.dbpedia.org/resource/Parc_de_Bagatelle,Parc de Bagatelle,2.24722,48.8714,1
212,http://fr.dbpedia.org/resource/Façade_du_palais_de_la_porte_Dorée,Palais de la Porte Dorée,2.40916,48.835,1
213,http://fr.dbpedia.org/resource/Les_Poings_d'eau,Les Poings d'eau,2.41072,48.8542,3
214,http://fr.dbpedia.org/resource/Synagogue_Adath_Israël,Synagogue Adath Israël,2.37889,48.8556,2
215,http://fr.dbpedia.org/resource/Synagogue_Rashi_(Paris),Synagogue Rashi (Paris),2.3474,48.8745,2
216,http://fr.dbpedia.org/resource/Statue_équestre_de_Simón_Bolívar_(Paris),Statue équestre de Simón Bolívar (Paris),2.31421,48.8645,2
217,http://fr.dbpedia.org/resource/Porte_Dorée_(métro_de_Paris),Porte Dorée,2.4061,48.8355,1
218,http://fr.dbpedia.org/resource/Porte_de_Charenton_(métro_de_Paris),Porte de Charenton,2.4004,48.8328,1
219,http://fr.dbpedia.org/resource/Jardin_d'acclimatation_(Paris),Jardin d'acclimatation,2.26306,48.8775,0
220,http://fr.dbpedia.org/resource/Pagode_de_Vincennes,Pagode de Vincennes,2.4154,48.8285,1
221,http://fr.dbpedia.org/resource/Roseraie_de_Bagatelle,Roseraie de Bagatelle,2.24423,48.8673,1
222,http://fr.dbpedia.org/resource/Statue_équestre_du_Maréchal_Foch,Statue équestre du Maréchal Foch,2.28734,48.8629,2
223,http://fr.dbpedia.org/resource/La_France_renaissante,La France renaissante,2.28783,48.8558,3
224,http://fr.dbpedia.org/resource/Statue_équestre_de_Washington,Statue équestre de Washington,2.29389,48.8647,2
225,http://fr.dbpedia.org/resource/Passerelle_de_la_Grange-aux-Belles,Passerelle de la Grange-aux-Belles,2.363889813423157,48.87317640717858,1
226,http://fr.dbpedia.org/resource/Pont_Eugène-Varlin,Pont Eugène-Varlin,2.36561,48.8776,2
227,http://fr.dbpedia.org/resource/Jardin_des_Plantes_(Paris),Jardin des Plantes,2.359483709129298,48.84293901015745,0
228,http://fr.dbpedia.org/resource/Passerelle_de_la_Moselle,Bassin de la Villette,2.375,48.8862,0
229,http://fr.dbpedia.org/resource/Pont_de_la_rue_de_l'Ourcq,Pont de la rue de l'Ourcq,2.38287,48.8901,2
230,http://fr.dbpedia.org/resource/Synagogue_Don_Isaac_Abravanel,Synagogue Don Isaac Abravanel,2.37625,48.856,2
231,http://fr.dbpedia.org/resource/Viaduc_d'Auteuil,Viaduc d'Auteuil,2.26833,48.8394,1
232,http://fr.dbpedia.org/resource/Église_Sainte-Jeanne-de-Chantal,Église Sainte-Jeanne-de-Chantal,2.2561400000000003,48.8387,2
233,http://fr.dbpedia.org/resource/Musée_d'Ennery,Musée d'Ennery,2.28139,48.8717,2
234,http://fr.dbpedia.org/resource/Synagogue_Chivtei_Israël,Synagogue Chivtei Israël,2.38611,48.8436,2
235,http://fr.dbpedia.org/resource/Baiser_Promenade,Baiser Promenade,2.3288900000000003,48.8708,3
236,http://fr.dbpedia.org/resource/Canyoneaustrate,Cité de la Mode et du Design,2.3709317026456533,48.84017060001698,1
237,http://fr.dbpedia.org/resource/Carolina_(Tommasi),Carolina (Tommasi),2.33664,48.857,3
238,http://fr.dbpedia.org/resource/Cascades_de_temps,Cascades de temps,2.34444,48.8714,3
239,http://fr.dbpedia.org/resource/Fers_(sculpture),Fers (sculpture),2.31056,48.8828,3
240,http://fr.dbpedia.org/resource/Hommage_au_capitaine_Dreyfus,Hommage au capitaine Dreyfus,2.32877,48.8451,3
241,http://fr.dbpedia.org/resource/L'Oiseau,Jussieu,2.3570511221031243,48.847493887816015,0
242,http://fr.dbpedia.org/resource/La_Place_des_enfants,La Place des enfants,2.34833,48.8653,3
243,http://fr.dbpedia.org/resource/La_Terre_(Blanchy),La Terre (Blanchy),2.39406,48.8688,3
244,http://fr.dbpedia.org/resource/La_Tour_d'exercice,La Tour d'exercice,2.28917,48.8844,3
245,http://fr.dbpedia.org/resource/Le_Cheval,Le Cheval,2.35664,48.8417,3
246,"http://fr.dbpedia.org/resource/Le_Cri,_l'Écrit","Le Cri, l'Écrit",2.33917,48.8464,3
247,http://fr.dbpedia.org/resource/Le_Poisson,Le Poisson,2.35672,48.8417,3
248,http://fr.dbpedia.org/resource/Lumière_en_éclats,Lumière en éclats,2.345,48.8761,2
249,http://fr.dbpedia.org/resource/P.I.L.I.,P.I.L.I.,2.325,48.8706,3
250,http://fr.dbpedia.org/resource/Point_de_rencontre_(Signori),Point de rencontre (Signori),2.34639,48.8614,3
251,http://fr.dbpedia.org/resource/Pèlerins_des_nuages_et_de_l'eau,Pèlerins des nuages et de l'eau,2.41361,48.8292,3
252,http://fr.dbpedia.org/resource/Ryaba_la_Poule,Ryaba la Poule,2.325,48.8706,3
253,http://fr.dbpedia.org/resource/Le_Génie_de_la_Liberté,Le Génie de la Liberté,2.369157671928406,48.85316325915519,1
254,http://fr.dbpedia.org/resource/Monochrome_for_Paris,Monochrome for Paris,2.3819,48.8297,3
255,http://fr.dbpedia.org/resource/Cimetière_de_la_Villette,Cimetière de la Villette,2.38889,48.8846,2
256,http://fr.dbpedia.org/resource/Bois_de_Vincennes,Bois de Vincennes,2.4406696810644406,48.83017606257502,0
257,http://fr.dbpedia.org/resource/Cimetière_de_Charonne,Cimetière de Charonne,2.40347,48.8609,2
258,http://fr.dbpedia.org/resource/Gare_de_Lyon_(métro_de_Paris),Gare de Lyon (métro de Paris),2.37407,48.8447,0
259,http://fr.dbpedia.org/resource/Jaurès_(métro_de_Paris),Jaurès (métro de Paris),2.3702,48.8818,2
260,http://fr.dbpedia.org/resource/Ménilmontant_(métro_de_Paris),Ménilmontant (métro de Paris),2.38362,48.8662,2
261,http://fr.dbpedia.org/resource/Parmentier_(métro_de_Paris),Parmentier (métro de Paris),2.37438,48.8653,2
262,http://fr.dbpedia.org/resource/Place_des_Vosges,Place des Vosges,2.3654900000000003,48.8556,0
263,http://fr.dbpedia.org/resource/Pont_Saint-Michel,Pont Saint-Michel,2.34472,48.8542,2
264,http://fr.dbpedia.org/resource/Pont_au_Change,Pont au Change,2.3467736173846547,48.85667482942199,2
265,http://fr.dbpedia.org/resource/Père_Lachaise_(métro_de_Paris),Père Lachaise (métro de Paris),2.3873900000000003,48.8629,3
266,http://fr.dbpedia.org/resource/Rue_Saint-Maur_(métro_de_Paris),Rue Saint-Maur (métro de Paris),2.37945,48.8643,2
267,http://fr.dbpedia.org/resource/Victor_Hugo_(métro_de_Paris),Victor Hugo (métro de Paris),2.2852,48.8698,2
268,http://fr.dbpedia.org/resource/Bastille_(métro_de_Paris),Opéra Bastille,2.37055778503418,48.852079617570965,0
269,http://fr.dbpedia.org/resource/Gare_du_Nord_(métro_de_Paris),Gare du Nord (métro de Paris),2.35493,48.8806,3
270,http://fr.dbpedia.org/resource/Villiers_(métro_de_Paris),Villiers (métro de Paris),2.31487,48.8811,2
271,http://fr.dbpedia.org/resource/Zouave_du_pont_de_l'Alma,Zouave du pont de l'Alma,2.30201,48.8638,0
272,http://fr.dbpedia.org/resource/École_de_Chaillot,École de Chaillot,2.29091,48.8631,1
273,http://fr.dbpedia.org/resource/Pont_du_Garigliano,Pont du Garigliano,2.26833,48.8394,1
274,http://fr.dbpedia.org/resource/Pont_levant_de_la_rue_de_Crimée,Pont levant de la rue de Crimée,2.37944,48.8883,2
275,http://fr.dbpedia.org/resource/Hôpital_Cochin,Hôpital Cochin,2.34028,48.8369,1
276,http://fr.dbpedia.org/resource/La_Coupole_(brasserie),La Coupole (brasserie),2.32806,48.8424,2
277,http://fr.dbpedia.org/resource/Cimetière_du_Calvaire,Cimetière du Calvaire,2.34179,48.8868,2
278,http://fr.dbpedia.org/resource/Square_René-Le_Gall,Square René-Le Gall,2.34961,48.8324,2
279,http://fr.dbpedia.org/resource/Cimetière_d'Auteuil,Cimetière d'Auteuil,2.25944,48.8411,1
280,http://fr.dbpedia.org/resource/Cimetière_de_Vaugirard,Cimetière de Vaugirard,2.28444,48.8383,2
281,http://fr.dbpedia.org/resource/Église_Saint-Cyrille-Saint-Méthode_de_Paris,Église Saint-Cyrille-Saint-Méthode de Paris,2.40475,48.8603,2
282,http://fr.dbpedia.org/resource/Église_Saint-Éphrem-le-Syriaque,Église Saint-Éphrem-le-Syriaque,2.34778,48.8483,2
283,http://fr.dbpedia.org/resource/Église_des_Saints-Archanges,Église des Saints-Archanges,2.34722,48.8494,2
284,http://fr.dbpedia.org/resource/Chapelle_Sainte-Jeanne-d'Arc_de_Paris,Chapelle Sainte-Jeanne-d'Arc de Paris,2.33921,48.8249,2
285,http://fr.dbpedia.org/resource/Cimetière_de_Bercy,Cimetière de Bercy,2.39764,48.8328,1
286,http://fr.dbpedia.org/resource/Napoléon_en_triomphateur,Napoléon en triomphateur,2.33683,48.8618,3
287,http://fr.dbpedia.org/resource/Azulejo_géométrique,Azulejo géométrique,2.3139,48.8675,3
288,http://fr.dbpedia.org/resource/Grande_fresque_de_la_gare_de_Lyon,Grande fresque de la gare de Lyon,2.37467,48.8448,3
289,"http://fr.dbpedia.org/resource/La_Voix_lactée_(Cadieux,_Paris)","La Voix lactée (Cadieux, Paris)",2.3246,48.8747,3
290,http://fr.dbpedia.org/resource/Monument_à_la_mission_Marchand,Monument à la mission Marchand,2.40877,48.8345,3
291,http://fr.dbpedia.org/resource/Bibliothèque_nationale_de_France,Bibliothèque nationale de France,2.37583,48.8336,0
292,http://fr.dbpedia.org/resource/Cimetière_du_Montparnasse,Cimetière du Montparnasse,2.3278122716536758,48.83781890649802,0
293,http://fr.dbpedia.org/resource/Cimetière_du_Père-Lachaise,Cimetière du Père-Lachaise,2.3946585235411533,48.861021498696346,0
294,http://fr.dbpedia.org/resource/Colonel_Fabien_(métro_de_Paris),Colonel Fabien (métro de Paris),2.37116,48.8771,2
295,http://fr.dbpedia.org/resource/Couronnes_(métro_de_Paris),Couronnes (métro de Paris),2.37986,48.8695,2
296,http://fr.dbpedia.org/resource/Gare_du_Musée_d'Orsay,Musée d'Orsay,2.3266088929366417,48.859927346537646,0
297,http://fr.dbpedia.org/resource/Kléber_(métro_de_Paris),Kléber (métro de Paris),2.29312,48.8711,2
298,http://fr.dbpedia.org/resource/Monceau_(métro_de_Paris),Parc Monceau,2.3092317581176762,48.87938235071586,1
299,http://fr.dbpedia.org/resource/Mouton-Duvernet_(métro_de_Paris),Mouton-Duvernet (métro de Paris),2.3299,48.8314,2
300,http://fr.dbpedia.org/resource/Nation_(métro_de_Paris),Nation (métro de Paris),2.39591,48.8485,2
301,http://fr.dbpedia.org/resource/Pont_de_l'Alma,Pont de l'Alma,2.30185831986411,48.86345780023368,1
302,http://fr.dbpedia.org/resource/Porte_Dauphine_(métro_de_Paris),Porte Dauphine,2.2764042846019583,48.87178590732627,0
303,http://fr.dbpedia.org/resource/Richard-Lenoir_(métro_de_Paris),Richard-Lenoir (métro de Paris),2.37184,48.8598,2
304,http://fr.dbpedia.org/resource/Rome_(métro_de_Paris),Rome (métro de Paris),2.32205,48.8824,2
305,http://fr.dbpedia.org/resource/République_(métro_de_Paris),Place de la République,2.3639293587102417,48.8675575648714,0
306,http://fr.dbpedia.org/resource/Ternes_(métro_de_Paris),Ternes (métro de Paris),2.29867,48.8782,2
307,http://fr.dbpedia.org/resource/Wagram_(métro_de_Paris),Wagram (métro de Paris),2.30367,48.8841,2
308,http://fr.dbpedia.org/resource/Cimetière_Sainte-Marguerite,Cimetière Sainte-Marguerite,2.38115,48.8531,2
309,http://fr.dbpedia.org/resource/Cimetière_des_Errancis,Cimetière des Errancis,2.31676,48.8808,2
310,http://fr.dbpedia.org/resource/Musée_national_des_arts_asiatiques_-_Guimet,Musée national des arts asiatiques - Guimet,2.29389,48.8653,1
311,http://fr.dbpedia.org/resource/Passerelle_Léopold-Sédar-Senghor,Passerelle Léopold-Sédar-Senghor,2.32472,48.8619,1
312,http://fr.dbpedia.org/resource/Pont_Charles-de-Gaulle,Pont Charles-de-Gaulle,2.37,48.8431,1
313,http://fr.dbpedia.org/resource/Pont_Louis-Philippe,Pont Louis-Philippe,2.3544400000000003,48.8539,1
314,http://fr.dbpedia.org/resource/Pont_Saint-Louis,Pont Saint-Louis,2.35222,48.8528,2
315,http://fr.dbpedia.org/resource/Pont_amont,Pont amont,2.38889,48.8267,2
316,http://fr.dbpedia.org/resource/Pont_aval,Pont aval,2.26389,48.835,2
317,http://fr.dbpedia.org/resource/Pont_d'Arcole,Pont d'Arcole,2.3506439435287074,48.855519279042305,2
318,http://fr.dbpedia.org/resource/Pont_d'Austerlitz,Pont d'Austerlitz,2.36611,48.845,1
319,http://fr.dbpedia.org/resource/Pont_de_Sully,Pont de Sully,2.35889,48.85,1
320,http://fr.dbpedia.org/resource/Pont_de_Tolbiac,Pont de Tolbiac,2.38194,48.8333,0
321,http://fr.dbpedia.org/resource/Pont_de_l'Archevêché,Pont de l'Archevêché,2.35167,48.8517,1
322,http://fr.dbpedia.org/resource/Pont_de_la_Tournelle,Pont de la Tournelle,2.355,48.8503,2
323,http://fr.dbpedia.org/resource/Pont_des_Invalides,Pont des Invalides,2.31028,48.8644,1
324,http://fr.dbpedia.org/resource/Pont_du_Carrousel,Pont du Carrousel,2.33333,48.86,2
325,http://fr.dbpedia.org/resource/Église_de_Marie-Médiatrice-de-Toutes-les-Grâces,Église de Marie-Médiatrice-de-Toutes-les-Grâces,2.4025,48.8792,2
326,http://fr.dbpedia.org/resource/Basilique_Sainte-Jeanne-d'Arc_de_Paris,Basilique Sainte-Jeanne-d'Arc de Paris,2.3601400000000003,48.8915,2
327,http://fr.dbpedia.org/resource/Square_Louis-XIII,Square Louis-XIII,2.3654900000000003,48.8556,2
328,http://fr.dbpedia.org/resource/Synagogue_Adas_Yereim,Synagogue Adas Yereim,2.34281,48.8746,2
329,http://fr.dbpedia.org/resource/Église_Notre-Dame-de-Lourdes_de_Paris,Église Notre-Dame-de-Lourdes de Paris,2.39948,48.8707,2
330,http://fr.dbpedia.org/resource/Musée_des_monuments_français_(1879),Musée des monuments français (1879),2.2896,48.8632,2
331,http://fr.dbpedia.org/resource/Chapelle_Notre-Dame-du-Bon-Conseil_de_Paris,Chapelle Notre-Dame-du-Bon-Conseil de Paris,2.3079,48.8488,2
332,http://fr.dbpedia.org/resource/Chapelle_Notre-Dame_du_Saint_Sacrement_de_Paris,Chapelle Notre-Dame du Saint Sacrement de Paris,2.27975,48.862,2
333,http://fr.dbpedia.org/resource/Chapelle_Sainte-Rita_(Paris),Chapelle Sainte-Rita (Paris),2.33167,48.8838,2
334,http://fr.dbpedia.org/resource/Paroisse_Saint-Honoré-d'Eylau,Paroisse Saint-Honoré-d'Eylau,2.28608,48.8684,2
335,http://fr.dbpedia.org/resource/Église_Notre-Dame-de-Grâce-de-Passy,Église Notre-Dame-de-Grâce-de-Passy,2.27999,48.8563,2
336,http://fr.dbpedia.org/resource/Église_Notre-Dame-de-l'Assomption-de-Passy,Église Notre-Dame-de-l'Assomption-de-Passy,2.2665,48.8556,2
337,http://fr.dbpedia.org/resource/Église_Notre-Dame-de-l'Assomption-des-Buttes-Chaumont,Église Notre-Dame-de-l'Assomption-des-Buttes-Chaumont,2.37833,48.88399999999999,2
338,http://fr.dbpedia.org/resource/Église_Notre-Dame-de-la-Salette_de_Paris,Église Notre-Dame-de-la-Salette de Paris,2.30021,48.8339,2
339,http://fr.dbpedia.org/resource/Église_Sainte-Colette-des-Buttes-Chaumont,Église Sainte-Colette-des-Buttes-Chaumont,2.38656,48.8839,2
340,http://fr.dbpedia.org/resource/Église_du_Bon-Pasteur_de_Paris,Église du Bon-Pasteur de Paris,2.3919200000000003,48.8565,2
341,http://fr.dbpedia.org/resource/Église_du_Cœur-Eucharistique-de-Jésus,Église du Cœur-Eucharistique-de-Jésus,2.40647,48.8678,2
342,http://fr.dbpedia.org/resource/Georges_Brassens_(Greck),Georges Brassens (Greck),2.29889,48.8314,3
343,http://fr.dbpedia.org/resource/L'Âne_(Lalanne),L'Âne (Lalanne),2.29889,48.8314,2
344,http://fr.dbpedia.org/resource/Le_Porteur_de_viande,Le Porteur de viande,2.29889,48.8314,3
345,http://fr.dbpedia.org/resource/Les_Taureaux_(Isidore_Bonheur),Les Taureaux (Isidore Bonheur),2.29889,48.8314,3
346,http://fr.dbpedia.org/resource/Les_Vautours_(Monard),Les Vautours (Monard),2.31582,48.8879,3
347,http://fr.dbpedia.org/resource/Mur_des_vents,Mur des vents,2.34917,48.8661,2
348,http://fr.dbpedia.org/resource/Napoléon_empereur,Napoléon empereur,2.3369,48.8572,2
349,http://fr.dbpedia.org/resource/Cimetière_Sud_de_Saint-Mandé,Cimetière Sud de Saint-Mandé,2.41154,48.8375,2
350,"http://fr.dbpedia.org/resource/Le_Travail,_par_l'Industrie_et_le_Commerce,_enrichit_l'Humanité","Le Travail, par l'Industrie et le Commerce, enrichit l'Humanité",2.34231,48.8697,3
351,http://fr.dbpedia.org/resource/Fondation_Deutsch_de_la_Meurthe,Fondation Deutsch de la Meurthe,2.33508,48.8204,2
352,http://fr.dbpedia.org/resource/Petit-Pont_-_Cardinal_Lustiger,Petit-Pont - Cardinal Lustiger,2.34694,48.8533,2
353,http://fr.dbpedia.org/resource/Place_d'Italie_(métro_de_Paris),Place d'Italie,2.355624837600741,48.83141279679442,0
354,http://fr.dbpedia.org/resource/Pont_Notre-Dame,Pont Notre-Dame,2.3488900000000004,48.8564,1
355,http://fr.dbpedia.org/resource/Pont_au_Double,Pont au Double,2.34833,48.8525,2
356,http://fr.dbpedia.org/resource/Boissière_(métro_de_Paris),Boissière (métro de Paris),2.29039,48.8674,2
357,http://fr.dbpedia.org/resource/Botzaris_(métro_de_Paris),Botzaris (métro de Paris),2.38804,48.8796,2
358,http://fr.dbpedia.org/resource/Bréguet_-_Sabin_(métro_de_Paris),Bréguet - Sabin (métro de Paris),2.3700900000000003,48.8561,2
359,http://fr.dbpedia.org/resource/Campo-Formio_(métro_de_Paris),Campo-Formio (métro de Paris),2.35813,48.835,2
360,http://fr.dbpedia.org/resource/Chardon-Lagache_(métro_de_Paris),Chardon-Lagache (métro de Paris),2.26621,48.8451,2
361,http://fr.dbpedia.org/resource/Château_d'Eau_(métro_de_Paris),Château d'Eau (métro de Paris),2.35615,48.8729,2
362,http://fr.dbpedia.org/resource/Cité_de_l'architecture_et_du_patrimoine,Cité de l'architecture et du patrimoine,2.28956,48.8632,1
363,http://fr.dbpedia.org/resource/Crimée_(métro_de_Paris),Crimée (métro de Paris),2.37707,48.8916,2
364,http://fr.dbpedia.org/resource/Daumesnil_(métro_de_Paris),Daumesnil (métro de Paris),2.3957900000000003,48.8396,2
365,http://fr.dbpedia.org/resource/Denfert-Rochereau_(métro_de_Paris),Denfert-Rochereau,2.3326689004898076,48.833876581660704,0
366,"http://fr.dbpedia.org/resource/Institut_national_du_sport,_de_l'expertise_et_de_la_performance","Institut national du sport, de l'expertise et de la performance",2.45361,48.8314,1
367,http://fr.dbpedia.org/resource/Louis_Blanc_(métro_de_Paris),Louis Blanc (métro de Paris),2.36484,48.8811,3
368,http://fr.dbpedia.org/resource/Mirabeau_(métro_de_Paris),Mirabeau (métro de Paris),2.27171,48.8467,2
369,http://fr.dbpedia.org/resource/Picpus_(métro_de_Paris),Picpus (métro de Paris),2.40049,48.8452,2
