,city,lat,lng,admin
0,Aguais,43.7072,-1.0553,
1,Alpes mancelles,48.3542,-0.071,
2,Alta Rocca,41.72546666666667,9.090000000000002,
3,Angoumois,45.6489,0.1608,
4,Apance-Amance,47.84676666666667,5.593426666666666,
5,Ardenne,49.90701333333333,5.107632444444447,
6,Argonne,49.19426,4.93395133333334,
7,Arrière côte de Dijon et de Beaune,47.2,4.84,
8,Artense,45.5471,2.65607,
9,Aubrac,44.56694444,3.08222222,
10,Audomarois,50.75956666666667,2.235508333333333,
11,Auxerrois,47.7986,3.5672,
12,Auxois,47.397393,4.5417190000000005,
13,Avant-Pays savoyard,45.56937500000001,5.705985,
14,Avranchin,48.69,-1.36,
15,Bagnaja,42.59413333333333,9.410926666666667,
16,Balagne,42.56888889,8.91111111,
17,Barousse,42.96666667,0.56666667,
18,Barrois champenois,48.10185,4.808370000000001,
19,Bas-Sorru,42.151650000000004,8.69736,
20,Basse-Loire,47.26969357142857,-1.2504754285714286,
21,Basses Marches du Bourbonnais,46.40713333333334,3.8059266666666667,
22,Bassigny,48.0003,5.49667,
23,Bassin parisien,48.5,2.0,
24,Beauce,48.18885,1.5126825,
25,Beaumont,44.83,5.867000000000001,
26,Bergeracois,44.851505555555505,0.48249972222222004,
27,Bisogène,41.6106,8.878060000000001,
28,Blaisois,47.5939,1.32806,
29,Blayais,45.1286,-0.6611,
30,Blootland français,51.0383,2.3775,
31,Bocage bourbonnais,46.3408,2.60333,
32,Bocage bressuirais,46.916666666666664,-0.561296,
33,Bocage vendéen,46.83766666666667,-1.2457766666666668,
34,Boischaut Nord,46.8671,1.192828,
35,Boischaut Sud,46.59904545454546,1.9304545454545454,
36,Boulonnais,50.71643335714286,1.6544426428571428,
37,Boutières,44.9061,4.4230599999999995,
38,Bozio,42.2986,9.30333,
39,Brenne,46.74213333333333,1.1467599999999998,
40,Bresse,46.4995416675,5.2895375,
41,Briançonnais,44.8403,6.6357,
42,Brie,48.731880952381005,2.8957071428571424,
43,Brignolais - Centre Var - Haut Var,43.47156666666667,5.97876,
44,Brionnais,46.239399999999996,4.190556,
45,Brivadois,45.255900000000004,3.340926666666667,
46,Bugey,46.00838095285714,5.5850080957142865,
47,Camargue,43.533333333333,4.5,
48,Cambrésis,50.148675,3.4222924999999997,
49,Capu Rossu,42.23834444444449,8.563890555555549,
50,Carembault,50.525414999999995,3.0002750000000002,
51,Carladès,44.90761111111114,2.5929746031746,
52,Castagniccia,42.37526666666667,9.379073333333332,
53,Castrais,43.6053,2.2409,
54,Causse Noir,44.129451851852004,3.2687877777777667,
55,Causse de Blandas,43.911147618571434,3.552933332857143,
56,Causse du Larzac,43.963472223889,3.17124999833335,
57,Celavo,42.0817,9.05722,
58,Chablais,46.36,6.49,
59,Chalosse,43.693197,-0.730007,
60,Champagne berrichonne,47.05630625,2.2108093749999997,
61,Champagne crayeuse,49.14853333333334,4.133146666666667,
62,Charente limousine,45.9047,0.6149,
63,Charolais,46.4344,4.27528,
64,Chauvinois,46.5694,0.6475,
65,Châtaigneraie,44.81196,2.310796,
66,Châtelleraudais,46.8178,0.546111,
67,Civraisien,46.24988,0.36306760000000005,
68,Cognaçais,45.656875,-0.18027500000000002,
69,Combrailles,46.08816,2.5354400000000004,
70,Comté,45.6439,3.24667,
71,Cornouaille,47.995833333332996,-4.0977777777778,
72,Costières,43.76390000000001,4.4282140000000005,
73,Cotentin,49.24138333333334,-1.4112783333333334,
74,Crau,43.61108,4.905958,
75,Cruzzini,42.1408,8.98472,
76,Céressou,43.54611111,3.39333333,
77,Cévennes,44.12372,3.831836,
78,Côte dijonnaise,47.22,4.95,
79,Côtière,45.85402625,5.05843125,
80,Deux-Sevi,42.2511,8.727683333333333,
81,Deux-Sorru,42.15756666666667,8.781296666666668,
82,Diois,44.666666666667005,5.3333333333333,
83,Dombes,46.029888889999995,4.995126666666667,
84,Dracénois,43.5403,6.46667,
85,Drouais,48.790350000000004,1.4008349999999998,
86,Drôme provençale,44.42975,5.0580549999999995,
87,Désert des Agriates,42.683385,9.165665,
88,Eauzan,43.8623,0.101967,
89,Embrunais,44.6073,6.537255,
90,Entre-deux-Mers,44.6639585,-0.15291849999999998,
91,Fagne-Famenne,50.17,4.85,
92,Fenouillèdes,42.7969444444445,2.5001388888889,
93,Ferrain,50.694599999999994,3.17559,
94,Fiumicicoli,41.7047,9.123610000000001,
95,Fiumorbo,42.01963333333333,9.290093333333333,
96,Forez,45.741667,4.226667,
97,Forêt d'Orléans,48.0078,2.16087,
98,Forêt de la Double,45.1167,0.166667,
99,Forêt du Barœul,50.6428,3.10833,
100,Freto,41.4902,9.18676,
101,Gapençais,44.563035,6.4976400000000005,
102,Genevois,46.0,6.5,
103,Ghjuvellina,42.4244,9.16417,
104,Giennois,47.615700000000004,2.74695,
105,Giussani,42.5272,9.019169999999999,
106,Gohelle,50.425533333333334,2.8542533333333338,
107,Gorges de l'Orbieu,42.976000000000006,2.4766,
108,Gorges de la Bourne,45.06,5.4272,
109,Gorges du Tarn,44.325555555555496,3.4244446111110998,
110,Grande-Lande,44.1056,-0.5433,
111,Grands Causses,44.9368,3.022498335,
112,Gâtine poitevine,46.6486,-0.247694,
113,Haut Verdon,44.074,6.64833,
114,Haute vallée du Var,43.9569,6.89417,
115,Haute-Lande-Girondine,44.49802,-0.4161112,
116,Houtland,50.74567999999999,2.6069880000000003,
117,Hurepoix,48.601,2.1531275,
118,Landais,45.0358,0.36638899999999996,
119,Landes de Bordeaux,44.76763333333333,-0.623611,
120,Landes de Gascogne,44.2525,-0.8622299999999999,
121,Landes de Lot-et-Garonne,44.148,0.345039,
122,Landes du Médoc,45.3078,-0.9363889999999999,
123,Languedoc,43.666666666667005,3.1666666666667003,
124,Libournais,44.9161,-0.24277800000000002,
125,Lieuvin,49.20636363636363,0.5198989090909091,
126,Limagne,45.841761111111,3.2528166666666665,
127,Limagne bourbonnaise,46.12123333333333,3.3610199999999995,
128,Livradois,45.5317,3.6358300000000003,
129,Loudunais,47.0106,0.0844444,
130,Léon,48.583,-4.033,
131,Mantois,48.9829,1.714445,
132,Marais breton,46.9151,-1.9860579999999999,
133,Marais de Bréjat,45.7181,-1.14694,
134,Marais de Pontaillac,45.62,-1.03,
135,Marais de Pousseau,45.62,-1.03,
136,Marais de Rochefort,46.018,-1.0478,
137,Marais de la Petite Flandre,46.0358,-0.8286110000000001,
138,Marais des Baux,43.71515,4.793405,
139,Marais des Échets,45.86656666666667,4.9515666666666664,
140,Maremne,43.6431,-1.43111,
141,Marensin,43.8833,-1.14583,
142,Margeride,44.76625,3.48653,
143,Marmandais,44.51,0.161705,
144,Marquenterre,50.400200000000005,1.6189799999999999,
145,Massif de l'Arbre,45.7389,0.54028,
146,Massif de la Chartreuse,45.35,5.8333333333333,
147,Massif des Bauges,45.633333,6.1666669999999995,
148,Massif des Corbières,42.852216665,2.56569611,
149,Massif du Mézenc,44.91105555555551,4.195,
150,Massif du Plantaurel,43.0294,1.34972,
151,Massif du Vercors,44.96666667,5.41666667,
152,Matheysine,44.96666667,5.78333333,
153,Mauriacois,45.2197,2.3342,
154,Maurienne,45.2,6.6666666666667,
155,Mellois,46.2235,-0.14582499999999998,
156,Minervois,43.177,2.637,
157,Mirebalais,46.7858,0.1825,
158,Montagne Noire,43.424444444444,2.4627777777777995,
159,Montagne bourbonnaise,46.048899999999996,3.65861,
160,Montmorillonnais,46.4269,0.8717,
161,Montmorélien,45.4,0.1317,
162,Monts de Blond,46.019165,1.0484,
163,Monts de Châlus,45.5945,1.052111,
164,Monts de Fayat,45.59024,1.35102,
165,Monts de la Marche,45.67,1.9169999999999998,
166,Monts du Forez,45.632709999999996,3.84145,
167,Monts du Vivarais,44.911,4.195,
168,Moselle-est,49.14006666666666,6.880025,
169,Multien,49.03305,2.9218149999999996,
170,Mâconnais,46.4351,4.870255,
171,Médoc,45.40985,-1.0299995,
172,Nebbio,42.63954,9.32108,
173,Niolo,42.3367,9.01806,
174,Niortais,46.3258,-0.460556,
175,Noyonnais,49.6192,3.02611,
176,Ostriconi,42.65944444,9.05805556,
177,Pays Glazik,48.098611111111005,-4.2072222222222,
178,Pays d'Aigues,43.7433,5.3760900000000005,
179,Pays d'Auge,49.199290909090905,0.18095963636363635,
180,Pays d'Aulnoye,48.9386,2.4906,
181,Pays d'Othe,48.2471,3.770975,
182,Pays d'Ouche,48.92474285714286,0.7387302857142857,
183,Pays de Bitche,49.0493,7.345715,
184,Pays de Bray,49.69457222166667,1.4690327783333332,
185,Pays de Buch,44.6528,-1.16919,
186,Pays de Caux,49.671294445,0.5477313333333333,
187,Pays de Dol,48.5338249,-1.746702,
188,Pays de Forcalquier,43.978120000000004,5.774888000000001,
189,Pays de France,48.96209166666666,2.4844491666666664,
190,Pays de Gex,46.30456666599999,6.078279556,
191,Pays de Lusignan et de Vouillé,46.5385,0.1466665,
192,Pays de Nied,49.23835,6.514585,
193,Pays de Saint-Brieuc,48.5107792,-2.8008246,
194,Pays de Saint-Malo,48.646260600000005,-2.077342,
195,Pays de Savoie,45.56666667,5.93333333,
196,Pays de Thelle,49.20943333333333,2.2237033333333334,
197,Pays du Buëch,44.426733333333324,5.787316666666666,
198,Pays du Vignoble nantais,47.086944444444,-1.2836111111111002,
199,Pays nantais,47.2382006,-1.6302671999999998,
200,Pays niçois,43.701944444443996,7.268333333333301,
201,Pays rennais,48.1159102,-1.7235596999999998,
202,Petit Angoumois,45.3831,-0.236206,
203,Petite Camargue,43.6090133333334,4.26449066666666,
204,Petite Montagne du Jura,46.394444444444,5.4533333333333,
205,Petites-Landes,43.91973333333333,-0.5427776666666667,
206,Pilat,45.3833,4.5722,
207,Pithiverais,48.1725,2.2525,
208,Plaine de la Lys,50.70536666666666,2.882593333333333,
209,Plaine de la Scarpe,50.42875,3.3555599999999997,
210,Plateau du Limousin,45.5333,1.5167,
211,Poitevin,46.5819,0.33611199999999997,
212,Puisaye,47.642583333333334,3.001436666666667,
213,Périgord central,45.185,0.7189,
214,Pévèle,50.510786,3.2462779999999993,
215,Quercorb,42.98,2.0,
216,Quercy Blanc,44.31626666666667,1.36991,
217,Queyras,44.733331665,6.791668335,
218,Revermont,46.22498889,5.355833335,
219,Rocca,41.6429,8.926168,
220,Roche d'Oëtre,48.8437,0.3805,
221,Rogna,42.1952,9.249073333333333,
222,Rogna in La,42.17445,9.209025,
223,Rogna in Qua,42.2367,9.32917,
224,Rougier de Camarès,43.8233,2.88028,
225,Roumois,49.33412,0.8291107999999999,
226,Royannais,45.65486,-0.9970478,
227,Ruffécois,45.933633333333326,0.12996666666666665,
228,SAGE de l'Escaut,50.2202,3.3904633333333334,
229,Saint-Affricain,43.89125,2.88375,
230,Saintonge,45.75,-0.63333303,
231,Saintonge romane,45.7464,-0.6333,
232,Santerre,49.760833333333345,2.7663766666666665,
233,Saosnois,48.3517,0.367778,
234,Savoie,45.57,5.9118,
235,Serra,42.218500000000006,9.43435,
236,Sevi in Dentro,42.2544,8.80194,
237,Sevi in Fora,42.211666666666666,8.658796666666666,
238,Sidobre,43.64499047571428,2.3992857142857145,
239,Sologne,47.5591,2.1151400000000002,
240,Sologne bourbonnaise,46.5653,3.33333,
241,Suisse normande,48.855544445,-0.4479166666666667,
242,Ségala,44.169999999999995,2.4374066666666665,
243,Talavo,41.9081,9.13083,
244,Taravo,41.85594,9.004722000000001,
245,Tardenois,49.2221,3.5320699999999996,
246,Thiérache,49.96273333333334,4.076573333333333,
247,Thouarsais,46.9758,-0.214167,
248,Thymerais,48.611725,1.06207425,
249,Toulonnais,43.11403333333333,5.981646666666666,
250,Trièves,44.8,5.66666667,
251,Trégor,48.7325,-3.4552777777778,
252,Val de Loire,47.21629,0.06217999999999999,
253,Val de Saire,49.642295000000004,-1.3101200000000002,
254,Val de Saône,46.1789,4.8178,
255,Valdaine,44.75,4.91666667,
256,Valdonnez,44.473533333333336,3.5082400000000002,
257,Valentinois,44.786,5.021,
258,Vallée d'Aure,42.898335,0.356665,
259,Vallée de Vicdessos,42.7133,1.45139,
260,Vallée de l'Ubaye,44.433780555556,6.6563416666667,
261,Vallée de la Roya,43.941792,7.5163850000000005,
262,Valois,49.2074,2.8671400000000005,
263,Vannetais,47.657657,-2.7835787,
264,Velay,45.0837866666666,3.9810919999999994,
265,Vexin,49.167825,1.6943125,
266,Vexin français,49.154975,1.939505,
267,Vexin normand,49.292783333333325,1.5401816666666666,
268,Vimeu,50.0914,1.5506,
269,Vosges du Nord,48.9786,7.614719999999999,
270,Vôge,48.04625,6.241877499999999,
271,Weppes,50.626323333333325,2.918053333333333,
272,Woëvre,49.11666667,5.5,
273,Xaintrie,45.077349999999996,2.024,
274,Yssandonnais,45.255849999999995,1.368185,
