name,lat,lon,lines
Alfred de Vigny,45.6995061676045,4.93643725677875,T2
Ambroise Paré,45.7416355478135,4.88437479536775,"T2, T5"
Ampère Victor Hugo,45.75289997961467,4.829150739248667,A
Archives Departementales,45.75420960612775,4.8622066145155,T4
Bachut - Mairie du 8ème,45.73655591993733,4.869113319791333,T2
Beauvisage - Pressensé,45.7278161850425,4.862391145841,T6
Beauvisage CISL,45.7296613229045,4.867158814490833,"T4, T6"
Bel Air - Les Brosses,45.7583167331855,4.910075094422751,T3
Bellecour,45.75711772529125,4.83346706752475,"A, D"
Boutasse - C. Rousset,45.73472044772325,4.904256376831,"T2, T5"
Bron Hôtel de Ville,45.733513550499495,4.9088594025350005,"T2, T5"
Brotteaux,45.76682966824425,4.859314555507,B
Centre Berthelot,45.74704849148,4.8363350258975,T2
Challemel Lacour Artill.,45.729635003849,4.84352624074325,T6
Charpennes,45.77062200534317,4.8629966985495,"A, B, T1, T4"
Collège Bellecombe,45.7661369579255,4.86245531349075,"T1, T4"
Condorcet,45.7783289687032,4.866861757135,"T1, T4"
Cordeliers,45.7634197547488,4.8367540769512,A
Cordière,45.693655446662,4.9497411237235,T2
Croix Paquet,45.7709433306005,4.8362383602075,C
Croix-Luizet,45.7836753767915,4.883128199354999,T1
Croix-Rousse,45.77456678026155,4.832345750819778,C
Croizat - Paul Bert,45.700260773632856,4.887861053953571,T4
Cuire,45.785790913626855,4.833249806508571,C
Cusset,45.76625520385125,4.90101634260825,A
Darnaise,45.692649297817,4.8643166428975,T4
Dauphiné -Lacassagne,45.75292436801167,4.868921909902666,T3
De Tassigny - Curial,45.73644999986372,4.916836059464857,T5
Debourg,45.73137037303312,4.834593284565,"B, T1, T6"
Desgenettes,45.73920059842,4.892842799033749,"T2, T5, T6"
Division Leclerc,45.698415277249495,4.8682059908755,T4
Décines Centre,45.77118394869101,4.956329516635,"T3, T7"
Décines Grand Large,45.774744886053,4.9757656951575,"T3, T7"
Décines OL Vallée,45.76826069949266,4.98123569049,T7
ENS Lyon,45.731455042923,4.8294405535855,T1
Esplanade des Arts,45.694354577416,4.940703652708167,T2
Essarts - Iris,45.73723491064701,4.898138123429,"T2, T5"
Essarts - Laennec,45.73553452188,4.889969987082,T6
Etats-Unis Tony Garnier,45.7332234673305,4.86462346807025,T4
Etats-Unis Viviani,45.72501881216,4.87098611929475,T4
Eurexpo Entrée Princ.,45.73177886145567,4.948400397449333,T5
Europe - Université,45.719627580357,4.918158705584,T2
Flachet,45.76788351088575,4.8896715963855,A
Foch,45.768728761055,4.8441896732515,A
Fourvière,45.762108827525,4.82138703295,F2
Gare Part-Dieu V.Merle,45.76161123625676,4.857751510043353,"B, T1"
Gare Part-Dieu Villette,45.76073337041221,4.8620992964876,"T3, T4"
Gare d'Oullins,45.71657666941577,4.814890915030615,B
Gare de Vaise,45.78070046468569,4.804655676087632,D
Gare de Villeurbanne,45.755837597554745,4.891645842728,T3
Gare de Vénissieux,45.70596191845714,4.8880873734055,"D, T4"
Garibaldi,45.751426085686,4.854206535802,D
Garibaldi - Berthelot,45.743586352754505,4.84711955705975,T2
Gorge de Loup,45.76650937316301,4.804837725476889,D
Grange Blanche,45.7428074026628,4.879085978644533,"D, T2, T5"
Grange Rouge - Santy,45.73144074102834,4.873538670958333,T6
Gratte Ciel,45.7690728824928,4.8817394338684,A
Guillotière Gabriel Péri,45.755344362151575,4.842659319745572,"D, T1"
Halle Tony Garnier,45.731567351163335,4.824414023704,T1
Hauts de Feuilly,45.7081141253915,4.9375855345855,T2
Herriot - Cagne,45.69376457355701,4.87549494157875,T4
Hop. Feyzin Venissieux,45.688627071909146,4.864119912840429,T4
Hénon,45.77907765717317,4.827535855199333,C
Hôpitaux Est - Pinel,45.747510081216,4.896671838690667,T6
Hôtel Région Montrochet,45.73945361923784,4.819796192935,"T1, T2"
Hôtel de Ville L. Pradel,45.76740496688767,4.836311873365584,"A, C"
INSA - Einstein,45.7823742543385,4.877616588748,T1
IUT Feyssine,45.786879641068495,4.881931947895,T1
Jean Macé,45.7458966341762,4.8423192467819,"B, T2"
Jean XXIII - M. Bastié,45.7402191493955,4.8745147695740005,T2
Jet d'Eau - M. France,45.73998490901875,4.85894785548425,"T2, T4"
Joliot-Curie - M. Sembat,45.714559590996,4.8786337031026,T4
La Borelle,45.7113220987606,4.881813331864,T4
La Doua - Gaston Berger,45.7815268359005,4.872083845557,"T1, T4"
Laennec,45.738423558161664,4.886562950716334,D
Laurent Bonnevay,45.76481174014673,4.908948831102867,A
Le Tonkin,45.774089978276,4.8640545573525,"T1, T4"
Lenine - Corsiere,45.696837487185,4.861739776211,T4
Les Alizés,45.731538811756,4.914739112044,"T2, T5"
Liberté,45.758832969637,4.842493296475666,T1
Lycee Colbert,45.745646760988,4.859069137522,T4
Lycee J.P. Sartre,45.7380168352475,4.9221679112535,T5
Lycée Jacques Brel,45.694962372562,4.8799315226465,T4
Lycée Lumière,45.735240988381335,4.8629649566256665,T4
M. Houël Hôtel de Ville,45.69640973516475,4.88385220376225,T4
Manufacture Montluc,45.749697289805376,4.859954645378875,T4
Masséna,45.76935761125967,4.853075071709,A
Maurice Thorez,45.6998579343355,4.86322432901275,T4
Mermoz - Californie,45.73330162563083,4.878588373756667,T6
Mermoz - Moselle,45.73232122195075,4.8821562949205,T6
Mermoz - Pinel,45.73080029481264,4.887285013514818,"D, T6"
Meyzieu Gare,45.771541232092005,4.99881397034075,T3
Meyzieu Z.i.,45.76810331878372,5.031419399574857,T3
Meyzieu les Panettes,45.766144928427,5.034974806937,T3
Minimes Théatres Romains,45.758589087367,4.8214501987485,F1
Monplaisir Lumière,45.74534823555967,4.871823285987333,D
Moulin à Vent,45.7294258265705,4.853222498591666,T6
Musée des Confluences,45.733921632791166,4.81834750186,T1
Palais Justice Mairie 3e,45.76037971210133,4.8484663257593335,T1
Parc Technologique,45.713246904938,4.93323279124675,T2
Parc du Chene,45.739019293806,4.9266281846775,T5
Parilly,45.7197504438563,4.8874529646113,D
Parilly - Université,45.722109187338006,4.915237286679,T2
Part-Dieu Auditorium,45.76121285834667,4.8535838177083335,T1
Perrache,45.74968700287006,4.826733518059647,"A, T1, T2"
Petite Guille,45.73118567292967,4.8587485261415,T6
Place Guichard,45.759401214970495,4.8476076704475,B
Place Jean Jaurès,45.7387766396238,4.8387734624,B
Place des Archives,45.746879870437496,4.8244808707365,"T1, T2"
Porte des Alpes,45.719311589020165,4.924770280080667,T2
Quai Claude Bernard,45.7496352267695,4.835257264887501,T1
Rebufer,45.727509731662,4.91566490176175,T2
Reconnaissance - Balzac,45.75440533441975,4.88487146739525,T3
Route de Vienne,45.742461817030666,4.8512682929903335,T2
Rue de l'Université,45.75119572002425,4.8383926072555,T1
République Villeurbanne,45.770608565699504,4.8736711059025,A
Saint-André,45.752900028346005,4.841041639289,T1
Sainte-Blandine,45.7442028491125,4.822111094326001,"T1, T2"
Salvador Allende,45.703441355548,4.9348987507185,T2
Sans Souci,45.74797533676067,4.86439668259,D
Saxe - Gambetta,45.75381084633912,4.847021772132444,"B, D"
Saxe - Préfecture,45.759877245363,4.84544585541,T1
St Just,45.7574248851505,4.815661466472751,F1
St Priest Bel Air,45.69286426120725,4.956656755499,T2
St Priest Hôtel de Ville,45.6949912294064,4.935810578883,T2
St Priest Jules Ferry,45.6946527997295,4.94672909511075,T2
Stade de Gerland Le LOU,45.727008178835,4.83104802081775,B
Thiers - Lafayette,45.7640392416045,4.862476187852,"T1, T4"
Université Lyon 1,45.78087384814,4.8662943474935005,"T1, T4"
Valmy,45.775048246272,4.805611069228167,D
Vaulx-en-Velin La Soie,45.76118219806412,4.921431455285294,"A, T3, T7"
Venissy,45.6959822641805,4.87201772021,T4
Vieux Lyon,45.75993108479,4.8268156317488,"D, F1, F2"
Villon,45.738419231473,4.8633244202835,T2
Vinatier,45.7425290339995,4.894095550038999,T6
