,fact,coords,year,location,country,lon,lat,city,lng
0,Premier vol motorisé,"36° 05′ 50″ N, 75° 42′ 44″ W",1903,Kitty Hawk,USA,-75.71222222222222,36.09722222222222,Premier vol motorisé (1903),-75.71222222222222
1,Théorie de la relativité restreinte,"46° 56′ 57″ N, 7° 26′ 50″ E",1905,Berne,Suisse,7.447222222222223,46.94916666666666,Théorie de la relativité restreinte (1905),7.447222222222223
2,Guerre des Boers,"26° 40′ 25″ S, 27° 55′ 55″ E",1902,,Transvaal,27.931944444444447,-26.67361111111111,Guerre des Boers (1902),27.931944444444447
3,Guerre russo-japonaise,"38° 48′ 00″ N, 121° 14′ 00″ E",1904,"Port-Arthur, Mandchourie",,121.23333333333333,38.8,Guerre russo-japonaise (1904),121.23333333333333
4,Naufrage du Titanic,"41° 46′ 00″ N, 50° 14′ 00″ W",1912,,Océan atlantique,-50.233333333333334,41.766666666666666,Naufrage du Titanic (1912),-50.233333333333334
5,Assassinat de François Ferdinand,"43° 50′ 51″ N, 18° 21′ 23″ E",1914,Sarajevo,Autriche-Hongrie,18.35638888888889,43.847500000000004,Assassinat de François Ferdinand (1914),18.35638888888889
6,Catastrophe de Courrières,"50° 25′ 00″ N, 2° 54′ 17″ E",1906,Courrières,France,2.904722222222222,50.416666666666664,Catastrophe de Courrières (1906),2.904722222222222
8,Chemin des Dames,"49° 24′ N, 3° 36′ E",1917,Laon,France,3.6,49.4,Chemin des Dames (1917),3.6
9,Verdun,"49° 09′ 39″ N, 5° 23′ 18″ E",1916,Verdun,France,5.388333333333334,49.16083333333333,Verdun (1916),5.388333333333334
10,Bataille de Tannenberg,"53° 29′ 45″ N, 20° 08′ 04″ E",1914,Tannenberg,Prussse-Orientale,20.134444444444444,53.49583333333334,Bataille de Tannenberg (1914),20.134444444444444
11,Bataille de la Somme,"50° 00′ 56″ N, 2° 41′ 51″ E",1916,Somme,France,2.6975000000000002,50.01555555555556,Bataille de la Somme (1916),2.6975000000000002
12,Dardanelles,"40° 22′ 02″ N, 26° 27′ 18″ E",1915,Péninsule de Gallipoli,Empire ottoman,26.455,40.367222222222225,Dardanelles (1915),26.455
13,Armistice de 1918,"49° 25′ 38″ N, 2° 54′ 23″ E",1918,Rethondes,France,2.906388888888889,49.42722222222222,Armistice de 1918,2.906388888888889
15,Révolution d'Octobre,"59° 56′ 25″ N, 30° 18′ 50″ E",1917,Petrograd,Russie,30.31388888888889,59.94027777777777,Révolution d'Octobre (1917),30.31388888888889
16,Massacre de Nankin,"32° 03′ 00″ N, 118° 46′ 00″ E",1937,Nankin,Chine,118.76666666666667,32.05,Massacre de Nankin (1937),118.76666666666667
17,Création du Parti fasciste par Mussolini,"41° 53′ 19″ N, 12° 29′ 12″ E",1921,Rome,Italie,12.486666666666666,41.88861111111111,Création du Parti fasciste par Mussolini (1921),12.486666666666666
18,Bombardement de Guernica,"43° 19′ 00″ N, 2° 40′ 00″ W",1937,Guernica,Espagne,-2.6666666666666665,43.31666666666667,Bombardement de Guernica (1937),-2.6666666666666665
20,Ouverture du camp de Dachau par le régime nazi,"48° 16′ 13″ N, 11° 28′ 05″ E",1933,Bavière,Allemagne,11.468055555555555,48.27027777777778,Ouverture du camp de Dachau par le régime nazi (1933),11.468055555555555
22,Percée de Sedan,"49° 42′ 09″ N, 4° 56′ 33″ E",1940,Sedan,France,4.9425,49.7025,Percée de Sedan (1940),4.9425
23,Opération Barbarossa,"52° 04′ 55″ N, 23° 39′ 29″ E",1941,Pont de Koden,Biélorussie,23.658055555555553,52.081944444444446,Opération Barbarossa (1941),23.658055555555553
24,Bataille de Koursk,"51° 30′ 04″ N, 36° 03′ 05″ E",1943,Koursk,URSS,36.05138888888889,51.50111111111111,Bataille de Koursk (1943),36.05138888888889
25,Stalingrad,"48° 42′ 00″ N, 44° 29′ 00″ E",1942-1943,Stalingrad,URSS,44.483333333333334,48.7,Stalingrad (1942-1943),44.483333333333334
26,Varsovie,"52° 14′ 46″ N, 20° 59′ 45″ E",1943,Varsovie,Pologne,20.995833333333334,52.24611111111111,Varsovie (1943),20.995833333333334
27,Libération du camp d'Auschwitz,"50° 02′ 11,84″ N, 19° 10′ 33,23″ E",1944,Auschwitz,Pologne,19.175833,50.036389,Libération du camp d'Auschwitz (1944),19.175833
28,Procès de Nuremberg,"49° 27′ 00″ N, 11° 05′ 00″ E",1945-1946,Nuremberg,Allemagne,11.083333333333334,49.45,Procès de Nuremberg (1945-1946),11.083333333333334
29,Assaut du Maquis Vercors,"44° 53′ 46″ N, 5° 22′ 15″ E",1944,Vercors,France,5.370833333333333,44.89611111111111,Assaut du Maquis Vercors (1944),5.370833333333333
30,Massacre d'Oradour-sur-Glane,"45° 55′ 41″ N, 1° 02′ 28″ E",1944,Oradour,France,1.0411111111111113,45.92805555555555,Massacre d'Oradour-sur-Glane (1944),1.0411111111111113
31,Débarquement à Omaha Beach,"49° 22′ 08″ N, 0° 52′ 07″ W",1944,Normandie,France,-0.8686111111111111,49.36888888888889,Débarquement à Omaha Beach (1944),-0.8686111111111111
32,Poche de Falaise,"48° 53′ 34″ N, 0° 11′ 31″ W",1944,Argentan,France,-0.19194444444444442,48.89277777777778,Poche de Falaise (1944),-0.19194444444444442
33,Bombardement atomique d'Hiroshima,"34° 23′ 13″ N, 132° 26′ 43″ E",1945,Hiroshima,Japon,132.4452777777778,34.386944444444445,Bombardement atomique d'Hiroshima (1945),132.4452777777778
35,Bataille de Diên Biên Phu,"21° 23′ N, 103° 01′ E",1954,Diên Biên Phu,Indochine,103.01666666666667,21.383333333333333,Bataille de Diên Biên Phu (1954),103.01666666666667
37,Printemps de Prague,"50° 05′ 16″ N, 14° 25′ 14″ E",1968,Prague,Tchécoslovaquie,14.420555555555556,50.08777777777778,Printemps de Prague (1968),14.420555555555556
39,Incidents du golfe du Tonkin,"19° 42′ N, 106° 46′ E",1964,Golfe du Tonkin,Viêt Nam,106.76666666666667,19.7,Incidents du golfe du Tonkin (1964),106.76666666666667
41,Offensive du Têt,"16° 39′ 20″ N, 106° 43′ 43″ E",1968,Khe Sanh,Viêt Nam,106.7286111111111,16.655555555555555,Offensive du Têt (1968),106.7286111111111
42,Début de la longue marche ,"27° 18′ N, 116° 00′ E",1934,,,116.0,27.3,Début de la longue marche  (1934),116.0
44,Guerre du Biafra,"6° 26′ 25″ N, 7° 29′ 39″ E",1967,Biafra,Nigeria,7.494166666666667,6.440277777777778,Guerre du Biafra (1967),7.494166666666667
45,Débarquement de la baie des Cochons,"22° 13′ 00″ N, 81° 10′ 00″ W",1961,Baie des Cochons,Cuba,-81.16666666666667,22.216666666666665,Débarquement de la baie des Cochons (1961),-81.16666666666667
46,Exécution de Che Guevara,"18° 47′ 00″ S, 64° 13′ 00″ W",1967,La Higuera,Bolivie,-64.21666666666667,-18.783333333333335,Exécution de Che Guevara (1967),-64.21666666666667
47,Lancement de Spoutnik 1,"45° 57′ 53″ N, 63° 18′ 18″ E",1957,Baïkonour,URSS,63.305,45.96472222222223,Lancement de Spoutnik 1 (1957),63.305
48,Premier humain sur la Lune,"28° 27′ 00″ N, 80° 32′ 00″ W",1969,Cap Canaveral,USA,-80.53333333333333,28.45,Premier humain sur la Lune (1969),-80.53333333333333
49,Assassinat de MLK,"35° 07′ 03″ N, 89° 58′ 16″ W",1968,Memphis,USA,-89.97111111111111,35.1175,Assassinat de MLK (1968),-89.97111111111111
50,Boycott de Rosa Parks,"32° 21′ 42″ N, 86° 16′ 45″ W",1955,Montgomery,USA,-86.27916666666667,32.361666666666665,Boycott de Rosa Parks (1955),-86.27916666666667
51,Coup d'État des Colonels,"37° 58′ 00″ N, 23° 43′ 00″ E",1967,Athènes,Grèce,23.716666666666665,37.96666666666667,Coup d'État des Colonels (1967),23.716666666666665
52,Révolution iranienne,"35° 48′ 39″ N, 51° 28′ 18″ E",1979,Téhéran,Iran,51.47166666666667,35.81083333333333,Révolution iranienne (1979),51.47166666666667
53,Crise de Suez,"29° 59′ 47″ N, 32° 35′ 02″ E",1956,Suez,Égypte,32.58388888888889,29.99638888888889,Crise de Suez (1956),32.58388888888889
54,Guerre du Kippour (plateau du Golan),"33° 03′ 00″ N, 35° 53′ 20″ E",1973,Plateau du Golan,Israël,35.888888888888886,33.05,Guerre du Kippour (plateau du Golan) (1973),35.888888888888886
55,Renversement de Salvador Allende,"33° 26′ 35″ S, 70° 39′ 14″ W",1973,Santiago,Chili,-70.6538888888889,-33.44305555555555,Renversement de Salvador Allende (1973),-70.6538888888889
56,Révolution des Oeillets,"38° 43′ N, 9° 08′ W",1974,Lisbonne,Portugal,-9.133333333333333,38.71666666666667,Révolution des Oeillets (1974),-9.133333333333333
57,Catastrophe de Tchernobyl,"51° 23′ 22,39″ N, 30° 05′ 56,93″ E",1986,Prypiat,URSS,30.098889,51.389444,Catastrophe de Tchernobyl (1986),30.098889
58,Catastrophe de Seveso,"45° 39′ 15″ N, 9° 08′ 54″ E",1976,Seveso,Italie,9.148333333333333,45.65416666666667,Catastrophe de Seveso (1976),9.148333333333333
59,Début de la guerre Iran-Irak,"30° 26′ N, 48° 10′ E",1980,Khrramchahr,Iran,48.166666666666664,30.433333333333334,Début de la guerre Iran-Irak (1980),48.166666666666664
60,Premier Sommet de la Terre,"59° 19′ 46″ N, 18° 04′ 07″ E",1972,Stockholm,Suède,18.06861111111111,59.32944444444445,Premier Sommet de la Terre (1972),18.06861111111111
61,Assassinat de Patrice Lumumba,"11° 40′ 11″ S, 27° 29′ 00″ E",1961,Elisabethville,Congo,27.483333333333334,-11.669722222222221,Assassinat de Patrice Lumumba (1961),27.483333333333334
63,Assassinat de Thomas Sankara,"12° 21′ 58″ N, 1° 31′ 05″ W",1987,Ouagadougou,Burkina Faso,-1.5180555555555555,12.366111111111111,Assassinat de Thomas Sankara (1987),-1.5180555555555555
64,Affaire du Rainbow Warrior,"36° 51′ 00″ S, 174° 47′ 00″ E",1985,Auckland,Nouvelle Zélande,174.78333333333333,-36.85,Affaire du Rainbow Warrior (1985),174.78333333333333
65,Fondation de Solidarnosc,"54° 22′ 34″ N, 18° 38′ 56″ E",1980,Gdansk,Pologne,18.648888888888887,54.376111111111115,Fondation de Solidarnosc (1980),18.648888888888887
66,Génocide des Tutsi au Rwanda,"1° 57′ 34″ S, 30° 05′ 17″ E",1994,Kigali,Rwanda,30.088055555555556,-1.9594444444444443,Génocide des Tutsi au Rwanda (1994),30.088055555555556
67,Création du World Wide Web,"46° 13′ 57″ N, 6° 02′ 42″ E",1989,Genève,Suisse,6.045,46.2325,Création du World Wide Web (1989),6.045
68,Siège de Sarajevo,"43° 50′ 51″ N, 18° 21′ 23″ E",1992-1995,Sarajevo,Yougoslavie,18.35638888888889,43.847500000000004,Siège de Sarajevo (1992-1995),18.35638888888889
69,Guerre du Golfe,"29° 23′ 03″ N, 47° 39′ 06″ E",1991,Bassora,Irak,47.651666666666664,29.384166666666665,Guerre du Golfe (1991),47.651666666666664
71,Attentat du Petit-Clamart contre De Gaulle,"48° 46′ 44″ N, 2° 14′ 07″ E",1962,Clamart,France,2.2352777777777777,48.778888888888886,Attentat du Petit-Clamart contre De Gaulle (1962),2.2352777777777777
72,Bataille d'Alger,"36° 46′ 34″ N, 3° 03′ 36″ E",1957,Alger,Algérie,3.0599999999999996,36.77611111111111,Bataille d'Alger (1957),3.0599999999999996
75,Putsch de la Brasserie,"48° 07′ 49″ N, 11° 35′ 31″ E",1923,Munich,Allemagne,11.591944444444445,48.13027777777778,Putsch de la Brasserie (1923),11.591944444444445
78,Fondation du Bauhaus (Weimar),"50° 58′ 59″ N, 11° 19′ 01″ E",1919,Weimar,Allemagne,11.316944444444443,50.98305555555556,Fondation du Bauhaus (Weimar) (1919),11.316944444444443
80,Premier essai atomique du Projet Manhattan,"33° 40′ 38″ N, 106° 28′ 31″ W",1945,Alamogordo,USA,-106.47527777777778,33.67722222222222,Premier essai atomique du Projet Manhattan (1945),-106.47527777777778
81,Découverte de la structure de l'ADN (Cambridge),"52° 12′ 33,35″ N, 0° 05′ 31,24″ E",1953,Cambridge,USA,0.091944,52.209167,Découverte de la structure de l'ADN (Cambridge) (1953),0.091944
82,Création de la Ford Motor Company,"42° 22′ 09″ N, 83° 03′ 56″ W",1903,Detroit,USA,-83.06555555555555,42.369166666666665,Création de la Ford Motor Company (1903),-83.06555555555555
83,Premier essai du TGV (Belfort),"47° 38′ 17″ N, 6° 51′ 46″ E",1972,Belfort,France,6.862777777777778,47.63805555555555,Premier essai du TGV (Belfort) (1972),6.862777777777778
84,Accords du Latran,"41° 53′ 19″ N, 12° 29′ 12″ E",1929,Rome,Italie,12.486666666666666,41.88861111111111,Accords du Latran (1929),12.486666666666666
85,Départ de la Croisière Jaune,"33° 53′ 23″ N, 35° 30′ 01″ E",1931,Beyrouth,Liban,35.500277777777775,33.88972222222222,Départ de la Croisière Jaune (1931),35.500277777777775
86,Guerre du Rif,"35° 00′ N, 4° 00′ W",1921-1926,Rif,Maroc,-4.0,35.0,Guerre du Rif (1921-1926),-4.0
87,Attaque de Pearl Harbor,"21° 21′ 54″ N, 157° 57′ 00″ W",1941,Pearl Harbor,USA,-157.95,21.365000000000002,Attaque de Pearl Harbor (1941),-157.95
88,Guerre des Malouines,"51° 45′ S, 59° 00′ W",1982,,Iles Malouines,-59.0,-51.75,Guerre des Malouines (1982),-59.0
89,Conférence de Bandung,"6°54′43″ S, 107°36′35″ E",1955,Bandung,Indonésie,107.60972222222222,-6.911944444444445,Conférence de Bandung (1955),107.60972222222222
90,Accords de Bretton Woods,"44° 15′ 29″ N, 71° 26′ 28″ W",1944,Bretton Woods,USA,-71.44111111111111,44.25805555555556,Accords de Bretton Woods (1944),-71.44111111111111
91,Traité de Maastricht,"50° 51′ 00″ N, 5° 41′ 00″ E",1992,Maastricht,Pays-Bas,5.683333333333334,50.85,Traité de Maastricht (1992),5.683333333333334
92,Prise de pouvoir des Khmers rouges,"11° 34′ 18″ N, 104° 55′ 23″ E",1975,Phnom Penh,Cambodge,104.92305555555556,11.571666666666667,Prise de pouvoir des Khmers rouges (1975),104.92305555555556
93,Début de la guerre civile libanaise,"33° 33′ 38″ N, 35° 23′ 53″ E",1975,Camp de Sabra,Liban,35.39805555555556,33.56055555555555,Début de la guerre civile libanaise (1975),35.39805555555556
94,Proclamation de la République libyenne par Khadafi,"32° 07′ 00″ N, 20° 04′ 00″ E",1969,Benghazi,Libye,20.066666666666666,32.11666666666667,Proclamation de la République libyenne par Khadafi (1969),20.066666666666666
95,Festival de Woodstock,"41° 42′ 05″ N, 74° 52′ 49″ W",1969,Bethel,USA,-74.88027777777778,41.70138888888889,Festival de Woodstock (1969),-74.88027777777778
96,Premier essai nucléaire français,"23° 19′ N, 0° 04′ W",1960,Reggane,Algérie,-0.06666666666666667,23.316666666666666,Premier essai nucléaire français (1960),-0.06666666666666667
99,Proclamation de l'indépendance de l'Indonésie,"6° 12′ 53″ S, 106° 50′ 42″ E",1945,Jakarta,Indonésie,106.845,-6.214722222222222,Proclamation de l'indépendance de l'Indonésie (1945),106.845
100,Sommet des pays non-alignés,"44° 49′ N, 20° 28′ E",1961,Belgrade,Yougoslavie,20.466666666666665,44.81666666666667,Sommet des pays non-alignés (1961),20.466666666666665
102,Restitution de Macao à la Chine,"22° 10′ 00″ N, 113° 33′ 00″ E",1999,Macao,Chine,113.55,22.166666666666668,Restitution de Macao à la Chine (1999),113.55
103,Fin de l'Apartheid,"33° 55′ 31″ S, 18° 25′ 26″ E",1991,Le Cap,Afrique du Sud,18.42388888888889,-33.92527777777777,Fin de l'Apartheid (1991),18.42388888888889
104,Admundsen atteint le pôle Nord,"90° N, 0° E",1926,,,0.0,90.0,Admundsen atteint le pôle Nord (1926),0.0
105,Première ascension du mont Everest,"27° 59′ 18″ N, 86° 55′ 31″ E",1953,Shigatsé,Népal,86.92527777777778,27.988333333333333,Première ascension du mont Everest (1953),86.92527777777778
106,Crise d'Agadir,"30° 25′ N, 9° 36′ W",1911,Agadir,Maroc,-9.6,30.416666666666668,Crise d'Agadir (1911),-9.6
107,Adhésion de l'Arizona aux États-Unis,"34° 17′ 12″ N, 111° 39′ 25″ W",1912,Arizona,USA,-111.65694444444445,34.28666666666666,Adhésion de l'Arizona aux États-Unis (1912),-111.65694444444445
108,Éclatement de la guerre civile irlandaise,"53° 20′ 45″ N, 6° 16′ 25″ W",1922,Dublin,Irlande,-6.273611111111111,53.34583333333334,Éclatement de la guerre civile irlandaise (1922),-6.273611111111111
109,Départ de la Marche du Sel,"23° 02′ N, 72° 35′ E",1930,Ahmedabad,Inde,72.58333333333333,23.033333333333335,Départ de la Marche du Sel (1930),72.58333333333333
110,Mustafa Kemal proclame la République en Turquie,"39° 55′ 38″ N, 32° 51′ 52″ E",1923,Ankara,Turquie,32.864444444444445,39.92722222222222,Mustafa Kemal proclame la République en Turquie (1923),32.864444444444445
111,Hirohito devient empereur du Japon,"35° 01′ 31″ N, 135° 45′ 44″ E",1926,Kyoto,Japon,135.76222222222222,35.025277777777774,Hirohito devient empereur du Japon (1926),135.76222222222222
112,Charles Lindbergh décolle pour le premier vol transatlantique en solitaire,"40°44′31″N, 73°35′56″W",1927,Mineola,USA,-73.59888888888888,40.74194444444444,Charles Lindbergh décolle pour le premier vol transatlantique en solitaire (1927),-73.59888888888888
113,Assassinat de Troski en exil,"19° 25′ 57″ N, 99° 07′ 54″ W",1940,Mexico,Mexique,-99.13166666666666,19.4325,Assassinat de Troski en exil (1940),-99.13166666666666
114,Couronnement de Hailé Sélassié en Abyssinie,"9° 02′ 12″ N, 38° 45′ 05″ E",1930,Addis-Abeba,Ethiopie,38.75138888888889,9.036666666666667,Couronnement de Hailé Sélassié en Abyssinie (1930),38.75138888888889
115,Incendie du dirigeable Hindenburg,"40° 00′ 47″ N, 74° 19′ 13″ W",1937,Lakehurst,USA,-74.32027777777778,40.01305555555555,Incendie du dirigeable Hindenburg (1937),-74.32027777777778
116,Siège de Tobrouk,"32° 04′ 34″ N, 23° 57′ 41″ E",1941,Tobrouk,Libye,23.961388888888887,32.07611111111112,Siège de Tobrouk (1941),23.961388888888887
117,Batailles d'El Alamein,"30° 50′ 00″ N, 28° 57′ 00″ E",1942,El Alamein,Egypte,28.95,30.833333333333332,Batailles d'El Alamein (1942),28.95
118,Bataille de Guadalcanal,"9° 25′ 00″ S, 160° 00′ 00″ E",1942-1943,,Iles Salomon,160.0,-9.416666666666666,Bataille de Guadalcanal (1942-1943),160.0
119,Bataille de Midway,"28° 12′ N, 177° 21′ W",1942,,,-177.35,28.2,Bataille de Midway (1942),-177.35
120,Prise de Java par l'armée japonaise,"7° 30′ S, 111° 00′ E",1942,,Java,111.0,-7.5,Prise de Java par l'armée japonaise (1942),111.0
121,Bataille du golfe de Leyte,"10° 22′ 14″ N, 125° 21′ 20″ E",1944,Golfe du Leyte,Philippines,125.35555555555555,10.370555555555557,Bataille du golfe de Leyte (1944),125.35555555555555
122,Bataille d'Iwo Jima,"24° 47′ 00″ N, 141° 19′ 00″ E",1945,Iwo Jima,Japon,141.31666666666666,24.783333333333335,Bataille d'Iwo Jima (1945),141.31666666666666
123,Conférence de Yalta,"44° 28′ 04″ N, 34° 08′ 36″ E",1945,Yalta,URSS,34.14333333333333,44.467777777777776,Conférence de Yalta (1945),34.14333333333333
124,Premier vol du Concorde,"43° 36′ 16″ N, 1° 26′ 38″ E",1969,Toulouse,France,1.443888888888889,43.60444444444445,Premier vol du Concorde (1969),1.443888888888889
125,Indépendance de Ceylan,"6° 54′ N, 79° 54′ E",1948,Ceylan,,79.9,6.9,Indépendance de Ceylan (1948),79.9
126,Prise de pouvoir de Nasser,"30° 02′ 40″ N, 31° 14′ 44″ E",1952,Le Caire,Egypte,31.245555555555555,30.044444444444448,Prise de pouvoir de Nasser (1952),31.245555555555555
127,Renversement de Batista par Fildel Castro,"23° 08′ 30″ N, 82° 21′ 24″ W",1959,La Havane,Cuba,-82.35666666666665,23.141666666666666,Renversement de Batista par Fildel Castro (1959),-82.35666666666665
128,Soulèvement tibétain,"29° 39′ 11″ N, 91° 07′ 55″ E",1959,Lhassa,Tibet,91.13194444444444,29.653055555555554,Soulèvement tibétain (1959),91.13194444444444
129,Assassinat de John F. Kennedy,"32° 46′ 45″ N, 96° 48′ 32″ W",1953,Dallas,USA,-96.80888888888889,32.77916666666667,Assassinat de John F. Kennedy (1953),-96.80888888888889
130,Crise des missiles de Cuba,"23° 07′ 00″ N, 82° 23′ 19″ W",1962,,Cuba,-82.38861111111112,23.116666666666667,Crise des missiles de Cuba (1962),-82.38861111111112
131,Crise d'Octobre au Québec,"45° 28′ 53″ N, 73° 36′ 02″ W",1970,Westmount,Canada,-73.60055555555554,45.481388888888894,Crise d'Octobre au Québec (1970),-73.60055555555554
132,Prise d'otage des JO de 1972,"48° 10′ 47″ N, 11° 32′ 58″ E",1972,Munich,RFA,11.549444444444445,48.17972222222222,Prise d'otage des JO de 1972,11.549444444444445
133,Découverte du squelette de Lucy,"11° 07′ N, 40° 35′ E",1974,Hadar,Ethiopie,40.583333333333336,11.116666666666667,Découverte du squelette de Lucy (1974),40.583333333333336
134,Création d'Apple,"37° 22′ 05″ N, 122° 05′ 53″ W",1976,Los Altos,USA,-122.09805555555555,37.36805555555556,Création d'Apple (1976),-122.09805555555555
135,Invasion soviétique de l'Afghanistan,"34° 27′ 17″ N, 69° 06′ 48″ E",1979,Kaboul,Afghanistan,69.11333333333333,34.45472222222222,Invasion soviétique de l'Afghanistan (1979),69.11333333333333
136,Révolution sandiniste,"12° 09′ N, 86° 16′ W",1962-1990,,Nicaragua,-86.26666666666667,12.15,Révolution sandiniste (1962-1990),-86.26666666666667
137,Grève des mineurs britanniques,"53° 25′ 51″ N, 1° 21′ 17″ W",1984-1985,Orgreave,Royaume-Uni,-1.3547222222222224,53.43083333333333,Grève des mineurs britanniques (1984-1985),-1.3547222222222224
138,Ouverture du tunnel sous la Manche,"50° 55′ 22″ N, 1° 46′ 48″ E",1994,Pas de Calais,France/Royaume-Uni,1.78,50.922777777777775,Ouverture du tunnel sous la Manche (1994),1.78
139,Manifestations de la place Tian'anmen,"39° 54′ 12″ N, 116° 23′ 30″ E",1989,Pékin,Chine,116.39166666666668,39.90333333333333,Manifestations de la place Tian'anmen (1989),116.39166666666668
140,Procès de Ceausescu,"44° 55′ 28″ N, 25° 27′ 26″ E",1989,Targoviste,Roumanie,25.45722222222222,44.92444444444444,Procès de Ceausescu (1989),25.45722222222222
141,Arrestation de Aung San Suu Kyi,"16° 48′ N, 96° 09′ E",1990,Rangoun,Myanmar,96.15,16.8,Arrestation de Aung San Suu Kyi (1990),96.15
142,Première Intifada,"31° 32′ 21″ N, 34° 29′ 58″ E",1987,Jabaliya,Palestine,34.49944444444444,31.539166666666667,Première Intifada (1987),34.49944444444444
143,Pablo Escobar est abattu par la police,"6° 14′ 00″ N, 75° 34′ 00″ W",1993,Medellin,Colombie,-75.56666666666666,6.233333333333333,Pablo Escobar est abattu par la police (1993),-75.56666666666666
144,Massacre de Srebrenica,"44° 06′ 23″ N, 19° 17′ 49″ E",1995,Srebrenica,Bosnie,19.296944444444446,44.10638888888889,Massacre de Srebrenica (1995),19.296944444444446
145,Assassinat d'Ytzhak Rabin,"32°04′54.8″ N, 34°46′51.4″ E",1995,Tel-Aviv,Israël,34.780944444444444,32.08188888888889,Assassinat d'Ytzhak Rabin (1995),34.780944444444444
146,Fondation de Google,"37° 27′ 28″ N, 122° 09′ 48″ W",1998,Menlo Park,USA,-122.16333333333334,37.45777777777778,Fondation de Google (1998),-122.16333333333334
147,Crise du Timor Oriental,"8° 33′ S, 125° 34′ E",1999,,Timor Oriental,125.56666666666666,-8.55,Crise du Timor Oriental (1999),125.56666666666666
148,Fusillade de Columbine,"39° 36′ 15″ N, 105° 04′ 31″ W",1999,Columbine,USA,-105.07527777777777,39.60416666666667,Fusillade de Columbine (1999),-105.07527777777777
149,Attaque contre l'USS Cole,"12° 48′ 08″ N, 45° 00′ 19″ E",2000,Aden,Yémen,45.00527777777778,12.802222222222223,Attaque contre l'USS Cole (2000),45.00527777777778
150,Renversement de Milosevic,"44° 49′ N, 20° 28′ E",2000,Belgrade,Yougoslavie,20.466666666666665,44.81666666666667,Renversement de Milosevic (2000),20.466666666666665
151,Prise d'otage du vol AF 8969 par le GIA,"43° 26′ N, 5° 13′ E",1994,Marseille,France,5.216666666666667,43.43333333333333,Prise d'otage du vol AF 8969 par le GIA (1994),5.216666666666667
152,Assassinat des moines de Tibhirine,"36° 17′ 44″ N, 2° 42′ 56″ E",1996,Tibhirine,Algérie,2.715555555555556,36.29555555555555,Assassinat des moines de Tibhirine (1996),2.715555555555556
