id_point,name,type,altitude,lat,lon,group
547,Dent de Crolles,sommet,2062,45.30822,5.85555,0
548,Mont Granier,sommet,1938,45.4647,5.92506,0
2583,Pointe de la Gorgeat,sommet,1485,45.49658,5.89403,0
4812,Le Corbeley Rocher,sommet,1419,45.50635,5.86704,0
522,Chamechaude,sommet,2082,45.287689,5.7881672,0
4822,Pointe de la Bornée,sommet,1507,45.48437,5.90675,0
4819,Mont Pellat / La Lentille,sommet,1443,45.4955,5.87843,0
4821,Mont Joigny,sommet,1556,45.49161,5.89763,0
1238,La Pinea,sommet,1771,45.2883,5.73845,0
1367,Grand Som,sommet,2026,45.37046,5.81203,0
1248,Grande Sure,sommet,1920,45.33524,5.70291,0
1981,Lance Sud de Malissard,sommet,2045,45.346,5.872,0
3508,Croix de l'Alpe,sommet,1821,45.41836,5.92664,0
1977,Mont Rachais,sommet,1039,45.2184,5.73325,0
550,Le Charmant Som,sommet,1867,45.3252,5.7634,0
1976,Mont St eynard,sommet,1490,45.2711,5.81361,0
1812,Pinet ou (Truc),sommet,1867,45.432,5.904,0
1811,Roche de Fitta (Fouda Blanc),sommet,1737,45.407,5.903,0
1951,Rochers de Chalves,sommet,1845,45.2976,5.6977,0
1979,Mont Outheran,sommet,1686,45.46641,5.84725,0
1163,Le Mont Charvin,sommet,2409,45.80239,6.41991,0
2476,Pic de Jalouvre,sommet,2408,45.99595,6.45378,0
2721,Rochers de Leschaux,sommet,1936,46.0145560261557,6.42135858535767,0
2718,L'Ambrevetta,sommet,2463,45.92464,6.5317,0
545,Pointe Percée,sommet,2750,45.9555,6.5561,0
4884,Crêt des Mouches,sommet,2036,45.79548,6.28798,0
5736,Pointe des Frêtes,sommet,2019,45.815460643092,6.29197955131531,0
4871,Pointe de Sous Dine,sommet,1954,46.00414,6.33799,0
1052,Les dents de Lanfon,sommet,1824,45.861,6.241,0
1053,Pointe Blanche,sommet,2438,45.99891,6.4602,0
1187,L' Etale,sommet,2483,45.850182,6.447095,0
2720,Tête du Danay,sommet,1731,45.9219,6.4482,0
2719,Pointe de Tardevant,sommet,2501,45.9274,6.5253,0
1325,Rocher du roux,sommet,1500,45.8246,6.2565,0
4012,Cotagne,sommet,1860,45.85352,6.29977,0
4869,Roche Parnal,sommet,1896,46.00762,6.34944,0
1054,Le Parmelan,sommet,1832,45.94778,6.23809,0
544,La Tournette,sommet,2351,45.8270722915336,6.28616452217102,0
7484,Montagne de Sulens,sommet,1839,45.82921,6.37164,0
7485,Roche Murraz,sommet,1768,45.84604,6.25564,0
2125,But St-Genix,sommet,1643,44.8300728057888,5.33154487609863,0
5808,Aiguillette du Grand Veymont (ou Petit Veymont),sommet,2120,44.86401,5.53077,0
1244,Roc de Toulau,sommet,1581,44.89305,5.24262,0
1237,Mont Aiguille,sommet,2085,44.8417893192689,5.55221557617188,0
4152,Roc Mazilier,sommet,1949,44.8438,5.51008,0
533,Le Dôme ou Pié Ferré,sommet,2041,44.73718,5.4701,0
1987,Rocher de Séguret,sommet,2051,44.90792,5.52081,0
597,La Grande Moucherolle,sommet,2284,45.00492,5.56415,0
1991,Tète Chevalière,sommet,1951,44.8027,5.5396,0
2143,Tète des Chaudières,sommet,2029,44.9933,5.5388,0
2640,Rocher du Baconnet,sommet,1808,44.8914,5.5924,0
1985,Sommet de Pierre Blanche,sommet,2108,44.88947,5.52412,0
2169,Dent de Moirans,sommet,988,45.2871,5.5955,0
3060,Sommet du Platary,sommet,1586,44.79309,5.612,0
3061,Montagne de la Pale,sommet,1734,44.93213,5.58809,0
1989,Sommet de Malaval,sommet,2097,44.925,5.518,0
1999,Rochers de Plautret,sommet,1826,44.8,5.4583,0
1993,Roc Cornafion,sommet,2049,45.062,5.6,0
1983,Pic St Michel,sommet,1966,45.09,5.62,0
3058,Tête de la Dame,sommet,1506,44.8573,5.25312,0
2343,Tète de Praorzel,sommet,1691,44.7777,5.5818,0
606,Rochers du Playnet,sommet,1994,44.96783,5.53065,0
1998,Sommet de Tourte -Barreaux,sommet,1878,44.8188,5.4944,0
2653,Sommet de la Montagnette,sommet,1972,44.7835,5.5488,0
519,Grand Veymont,sommet,2340,44.86971,5.52665,0
1408,La Sure,sommet,1643,45.2357,5.5977,0
546,Moucherotte,sommet,1901,45.14754339,5.63937163,0
3627,Croix du Lautaret,sommet,1951,44.77615,5.5348,0
1063,Bec de l'Orient,sommet,1554,45.23536,5.54502,0
1407,Mont Bellacha,sommet,2464,45.5413,6.4054,0
1398,Grand Arc,sommet,2483,45.56667,6.36472,0
2232,Grand Pic de la Lauziere,sommet,2829,45.4591,6.3663,0
1057,Le Grand Charnier,sommet,2561,45.36416,6.16675,0
1863,Grande Lance de Domène,sommet,2790,45.1716377369142,5.95937490463257,0
3211,Le Toit (sommet N),sommet,2835,45.23403,6.09839,0
1869,Cime de la Jasse,sommet,2478,45.24159,6.03294,0
1868,Grand Colon (sommet  sud),sommet,2394,45.16306,5.92684,0
3387,Le Puy Gris,sommet,2908,45.29578,6.14633,0
564,Pic du frêne,sommet,2807,45.3524543711828,6.19787693023682,0
563,Le Grand Miceau (sommet Ouest),sommet,2619,45.3710214126414,6.20665311813355,0
559,Les Grands Moulins,sommet,2495,45.4067,6.1986,0
1866,Rocher Blanc,sommet,2928,45.2416,6.1077,0
2509,Ferrouillet pointe centrale sud,sommet,2587,45.203,5.9991,0
2789,Grande Roche,sommet,2344,45.2855,6.1069,0
562,Pointe du rognier,sommet,2341,45.423403,6.21836,0
1746,Croix de Belledonne,sommet,2926,45.16862,5.98834,0
1856,Grand Pic de Belledonne,sommet,2977,45.1711,5.99143,0
2772,Pic de l'Agnelin,sommet,2740,45.2263,6.1002,0
1862,Grande Lauzière,sommet,2741,45.1563,5.9586,0
2201,Crêt Luisard,sommet,1802,45.3181,6.0548,0
3008,Mont Maudit,sommet,4465,45.84753,6.87659,0
525,Mont Blanc,sommet,4810,45.8325,6.8644,0
1642,Aiguille des glaciers,sommet,3816,45.7784,6.8019,0
7144,Le Génépi,sommet,2884,46.0247,7.04433,0
2529,Dôme de Polset,sommet,3326,45.278449900774,6.64299488067627,0
3824,Pointes de Pierre Brune,sommet,3196,45.37754,6.85679,0
3202,Pointe de la Sana,sommet,3436,45.38517,6.91754,0
2530,La Grande Motte,sommet,3653,45.4102612564899,6.8690299987793,0
5403,Grand Bec de Pralognan,sommet,3399,45.4236,6.7527,0
5475,Aiguille de Péclet (sommet S),sommet,3561,45.2813,6.6239,0
2527,Dôme de Chasseforêt,sommet,3586,45.3312,6.7606,0
2225,Grande Aiguille Rousse,sommet,3482,45.4324,7.1094,0
1162,La Grande Casse,sommet,3855,45.405117,6.827194,0
7488,Dent du Villard,sommet,2285,45.41998,6.6766,0
7137,L'Aiguille Percée,sommet,2748,45.48349,6.89015,0
1226,Le grand Mont,sommet,2686,45.63201,6.53665,0
4883,Pointe de la Grande Journée,sommet,2460,45.6675,6.5011,0
2087,Mont-Mirantin,sommet,2460,45.684,6.499,0
1227,La Pierra-Menta,sommet,2714,45.63791,6.65121,0
2505,Rocher du Vent,sommet,2376,45.70499,6.6703,0
1641,Aiguille du grand fond,sommet,2920,45.6662,6.6708,0
7486,Pointe du Dzonfié,sommet,2455,45.58514,6.57124,0
7487,Dôme de Vaugelaz,sommet,2217,45.61069,6.70054,0
4762,Le Cheval Blanc,sommet,2830,46.05184,6.87277,0
4770,Le Buet,sommet,3096,46.02478,6.85261,0
3191,Tête de Bostan,sommet,2406,46.13542,6.80013,0
3098,Mont Sageroux,sommet,2676,46.1269,6.8495,0
1808,Mont Arménaz,sommet,2158,45.6278,6.23778,0
1025,Le Semnoz (le Crêt de Chatillon),sommet,1699,45.7971,6.1046,0
553,Pointe de l'Arcalod,sommet,2217,45.68166,6.22831,0
1861,Rochers de la Bade,sommet,1850,45.63,6.10806,0
1630,Dent des Portes,sommet,1932,45.7108,6.1903,0
1859,Dent de Rossanaz,sommet,1890,45.6572,6.11667,0
554,Dent d'Arclusaz,sommet,2041,45.601,6.174,0
543,Mont Trélod,sommet,2181,45.6928,6.1964,0
1258,Pic de la Sauge,sommet,1612,45.5522,6.0601,0
1251,Mont de la coche,sommet,2070,45.6673,6.2254,0
578,Le Mont Pécloz,sommet,2197,45.632,6.23,0
1900,Pointe de Banc Plat,sommet,1908,45.7293258679983,6.19489431381226,0
1242,Sommet de la montagne de Bange,sommet,1451,45.71989,6.0321,0
660,Mont colombier,sommet,2045,45.6444,6.1194,0
579,Pointe de la Chaurionde,sommet,2178,45.68366,6.25827,0
661,Mont Margeriaz,sommet,1846,45.6373,6.0354,0
1254,Mont charvet,sommet,1571,45.5614,6.0937,0
2219,Belle étoile,sommet,1842,45.6956,6.33056,0
1807,Dent de cons,sommet,2062,45.7297,6.3514,0
1809,Tré le Mollard,sommet,2035,45.6686,6.22306,0
1629,Mont julioz,sommet,1680,45.7056,6.16,0
1755,Mont chabert,sommet,1475,45.7092,6.14583,0
659,Roc des Boeufs,sommet,1774,45.7539,6.16611,0
577,Croix du Nivolet,sommet,1547,45.614,5.965,0
1250,Pointe des arlicots,sommet,2060,45.6071,6.2058,0
1259,Montgelas,sommet,1301,45.5397,6.0259,0
1241,Tour des ébats,sommet,1562,45.6904,5.9904,0
1243,Mont revard,sommet,1538,45.6841,5.9755,0
1252,Pointe des Arces,sommet,2076,45.615,6.22556,0
1978,Mont St Michel,sommet,894,45.55197,6.00193,0
1382,Tour de l'angle est,sommet,1470,45.6967,5.9975,0
1240,Mont peney,sommet,1315,45.5978,5.9897,0
532,Pointe de la Galoppaz,sommet,1681,45.56587,6.06663,0
526,Pic de Bure,sommet,2710,44.6267,5.9349,0
2054,Tète de Lapras,sommet,2584,44.758,5.838,0
2327,L'Aiguille,sommet,2037,44.8025,5.8238,0
2057,Tète de la Cavale,sommet,2697,44.767,5.828,0
2053,Grand-Ferrand,sommet,2758,44.721,5.815,0
2056,Tète de l'Aupet,sommet,2627,44.7438,5.8303,0
3696,Le Rocher Rond,sommet,2453,44.6971,5.82716,0
1208,Le Châtel ou(Bonnet de Calvin),sommet,1937,44.8133,5.812,0
1066,Grande Tête de l'Obiou,sommet,2789,44.775,5.839,0
4077,Gros Têt ou Cime du Rachas,sommet,2613,45.07451,6.23973,0
2089,Aiguilles d'Arves,sommet,3514,45.1266,6.336,0
2088,Pic de l'Etendard,sommet,3464,45.154,6.144,0
6687,Cime des Torches (ou Grand Agnelin),sommet,2960,45.15112,6.25029,0
605,Mont Thabor,sommet,3178,45.1144,6.56402,0
3823,Mont d'Ambin,sommet,3378,45.15658,6.88427,0
5929,Grand Galibier,sommet,3228,45.0639,6.4341,0
3264,Pointe Sommeiller,sommet,3332,45.1279,6.85214,0
5656,Pointe d'Etache,sommet,3080,45.1861505748555,6.8569278717041,0
3254,Pic Ombière,sommet,2862,45.00769,6.51942,0
2110,Pointe des Cerces,sommet,3097,45.0655,6.4838,0
2109,Pic du Lac Blanc,sommet,2980,45.0682,6.5707,0
3826,Rocher de la Grande Tempête.,sommet,3002,45.08027,6.55863,0
1410,Le Sirac,sommet,3440,44.7898,6.307,0
3210,Roc Diolon,sommet,3071,44.73338,6.36333,0
1064,Aiguille du Plat de la Selle,sommet,3597,44.96442,6.22296,0
2521,Pic Turbat,sommet,3028,44.8536,6.1699,0
1769,Pointe de Confolens,sommet,2990,44.9717813101804,6.03153705596924,0
1766,Le Neyrard,sommet,2795,44.9698989175766,6.02089405059815,0
1768,Rochail,sommet,3022,44.9800388186415,6.03132247924805,0
2036,Pic de Parières,sommet,3076,44.7793,6.2405,0
2039,Tête de Rame ou Tête des Chétives,sommet,2644,44.9276654788628,6.0235333442688,0
4354,Tête de la Muraillette,sommet,3019,44.94659,6.08042,0
2776,Pied Moutet,sommet,2339,45.00692,6.09619,0
3222,L'Olan,sommet,3564,44.85914,6.19671,0
3277,Aiguille de l’Olan,sommet,3373,44.8772,6.19999,0
541,Vieux Chaillol,sommet,3163,44.73579,6.18979,0
3221,Les Rouies,sommet,3589,44.86385,6.25804,0
4841,Têtes de Mal Cros,sommet,3086,44.73938,6.20053,0
5404,Grande Ruine (Pte Brevoort),sommet,3765,44.96778,6.32889,0
5405,Meije (pic Oriental),sommet,3891,45.0037,6.3188,0
1065,Les Bans,sommet,3669,44.8483,6.3361,0
2107,Grand-Pinier ou Pic-Brun,sommet,3117,44.7239,6.401,0
2399,Pic du col d'Ornon,sommet,2872,44.9955,6.0158,0
2386,Grand Renaud,sommet,2776,45,6.0108,0
2998,Le Touret,sommet,1572,44.9462,5.981,0
3003,Pic des Scies de St Anne,sommet,2730,44.8433,6.1105,0
2092,Tète de Vautisse,sommet,3156,44.701,6.485,0
2202,Le Colombier,sommet,1948,44.8738,5.9405,0
2091,Le Mourre-Froid,sommet,2993,44.638,6.4,0
5431,Mont Pelvoux (Pte Puiseux),sommet,3943,44.8974,6.3961,0
3249,Tête des Fétoules,sommet,3459,44.89984,6.23746,0
540,Le Grand Armet,sommet,2792,44.9811316350694,5.93411922454834,0
539,Le Taillefer,sommet,2857,45.0394,5.92417,0
680,Le Sénépy,sommet,1769,44.9082,5.7211,0
679,La Peyrouse,sommet,1710,44.9924,5.7245,0
2186,Le Piquet de Nantes,sommet,2214,44.9616,5.8438,0
2358,Tête de Barbalon,sommet,2380,44.991,5.9188,0
1765,Le Coiro,sommet,2607,44.93305,5.9125,0
1445,Tabor (de la Mure),sommet,2389,44.97634,5.85488,0
2187,Le Grand-Serre,sommet,2141,45.005,5.825,0
3366,Petit Rochebrune,sommet,3078,44.82528,6.84645,0
2063,Pic de Caramantran,sommet,3025,44.67832,6.96341,0
5491,Pic de Château Renard,sommet,2989,44.6986,6.9062,0
2060,Grand-Glaiza,sommet,3293,44.848,6.8838,0
2059,Pointe de la Saume,sommet,3043,44.63917,6.76279,0
2093,Pic de Rochebrune,sommet,3320,44.821,6.7874,0
2028,Mont Pelat,sommet,3050,44.26499,6.70593,0
1503,Aiguille du Chambeyron,sommet,3412,44.54761,6.85612,0
2072,Tète de l'Enchastraye,sommet,2954,44.367,6.888,0
2132,La Mortice,sommet,3169,44.5735,6.7693,0
1480,Le Cimet,sommet,3020,44.29027,6.70416,0
6951,Tête de Sautron,sommet,3165,44.48792,6.87726,0
5893,Cime du gelas,sommet,3143,44.1228384397411,7.38422870635986,0
5961,Mont Clapier,sommet,3045,44.1147049031189,7.41984844207764,0
2071,Cime Guilié,sommet,2999,44.1474,7.3105,0
2083,Pointe de Colombart,sommet,2641,44.308,6.829,0
2073,Cime du Diable,sommet,2685,44.0487634863354,7.42268085479736,0
2510,Tête Est de L'Encombrette,sommet,2680,44.2031,6.7101,0
1485,Puy de Rent,sommet,1996,44.02106,6.59021,0
2084,Cime de Pal,sommet,2818,44.2066,6.8293,0
2081,Cime Ouest de Fenestre,sommet,2662,44.117,7.357,0
2082,Mont -Mounier,sommet,2817,44.154,6.971,0
2680,Mont-Bégo,sommet,2872,44.073,7.451,0
1438,Mont Tenibre,sommet,3031,44.2841,6.9713,0
1487,Grand Coyer,sommet,2693,44.10024,6.68969,0
2016,Mont-Malinvern,sommet,2938,44.1983,7.1888,0
3273,Pointe des Lauses Noires,sommet,3370,45.24556,7.11695,0
5648,Mont Glacier (Tête-de-Savoney),sommet,3185,45.631355572653,7.53941059112549,0
2544,Grand Paradis,sommet,4061,45.5184,7.2679,0
3157,Levanna Occidentale,sommet,3589,45.41381,7.1625,0
4794,Mont Tour,sommet,3385,45.22555,7.05121,0
3203,Pointe de la Valette,sommet,3384,45.24396,7.12516,0
3156,Ouille d'Arbéron,sommet,3554,45.2712925478485,7.12926864624023,3554
5395,Grande Ciamarella (Uia di Ciamarella),sommet,3676,45.32813,7.14532,0
3209,Pointe de Ronce,sommet,3612,45.26445,6.97831,0
6442,La Tresenta,sommet,3609,45.4991431492455,7.26423740386963,0
1188,Aiguille de la grande Sassière,sommet,3747,45.505108,6.999637,0
2226,Pointe de la Galise,sommet,3343,45.4666,7.1044,0
1107,Gross-Fiescherhorn,sommet,4049,46.55131,8.06156,0
4297,Aletschhorn,sommet,4193,46.4652,7.99343,0
1117,Wildhorn,sommet,3248,46.3554068327447,7.36158013343811,0
5946,Scex Rouge (Diablerets),sommet,2971,46.3271499908227,7.20261096954346,0
5457,Arpelistock,sommet,3035,46.34385,7.31526,0
1092,Mönch,sommet,4107,46.5585061942225,7.99742460250855,0
1108,Finsteraarhorn,sommet,4274,46.5381,8.1261,0
1090,Äbeni Flue,sommet,3962,46.5079,7.95364,0
1105,Breithorn,sommet,3785,46.4781,7.8761,0
1093,Eiger,sommet,3970,46.577,8.005,0
1089,Gletcherhorn,sommet,3983,46.5131,7.9671,0
1112,Wildstrubel,sommet,3244,46.40946,7.5335,0
1114,Pointe de la Plaine Morte,sommet,2927,46.3711,7.4861,0
1113,Schneehorn,sommet,3178,46.3901,7.5551,0
1091,Jungfrau,sommet,4158,46.53678,7.96274,0
1585,Les Monges,sommet,2115,44.2628581332384,6.19422912597656,0
5810,Dôme des Robines,sommet,995,43.982567156656,6.4525043964386,0
1497,Sommet du Cheval blanc,sommet,2323,44.1271,6.4238,0
5901,Sommet de Mouchon,sommet,1593,43.9879978902854,6.43043518066406,0
2722,Sommet de l'Oratoire,sommet,2071,44.29588,6.21224,0
1120,Tête de l'Estrop,sommet,2961,44.286226407564,6.50465726852417,0
5892,Sommet de l'Allier,sommet,1790,44.02184,6.45355,0
7146,Sommet de clavoune,sommet,1338,43.97606,6.41928,0
2067,Pointe Dufour-Dufourspitze (Mont Rose),sommet,4634,45.9367,7.8668,0
5951,Testa Grigia,sommet,3314,45.8307878066028,7.78664588928223,0
5969,La Ruinette,sommet,3875,45.9792,7.40046,0
5430,Mont Gelé,sommet,3518,45.9041,7.366,0
5663,Rochers du Bouc,sommet,3314,46.04308,7.37314,0
5401,Becca de Luseney,sommet,3504,45.8706,7.4913,0
5392,Nadelhorn,sommet,4327,46.109,7.8639,0
1111,Tieralplistock,sommet,3383,46.6331,8.3751,0
5993,Mont Brûlé,sommet,2572,46.0176480693734,7.20074415206909,0
6920,Castor,sommet,4228,45.92086,7.79331,0
5396,Zumsteinspitze (Pointe Zumstein),sommet,4563,45.93221,7.87144,0
3302,Le Veyou,sommet,1589,44.6365972625656,5.19963383674621,0
2124,Croix de Justin,sommet,988,44.7441,5.3505,0
3312,Roche Courbe,sommet,1545,44.64765,5.2008,0
3075,Mont-Barral,sommet,1903,44.7539,5.6247,0
1639,Le Jocou,sommet,2051,44.72419,5.6472,0
3068,La Pare,sommet,1862,44.65133,5.64176,0
3313,Le Signal,sommet,1559,44.6424067480905,5.20015954971313,0
3624,Mont Ventoux,sommet,1911,44.17377,5.27779,0
2832,Chamousset,sommet,2089,44.6558,5.7648,0
2377,Montagne d'Aujour,sommet,1834,44.4385,5.8488,0
3069,Toussière,sommet,1916,44.65548,5.65436,0
2376,Montagne d'Oule,sommet,1608,44.5136,5.8324,0
2038,Mont'Orfano,sommet,770,45.947,8.452,0
3443,Dent du chat,sommet,1390,45.6746,5.83329,0
3444,Molard Noir,sommet,1445,45.6716,5.82933,0
1336,Mont grèle,sommet,1450,45.5198,5.8157,0
3562,Croix de Provence,sommet,946,43.53099,5.57997,0
6498,Triglav,sommet,2864,46.3782460505394,13.8365507125855,0
3239,Piz Bernina,sommet,4049,46.38239,9.90812,0
3228,Pointe Joanne ou Monte Losetta,sommet,3052,44.68018,7.06273,0
3158,Mont de Salsa,sommet,3340,44.61994,6.96169,0
1679,Bric de Rubren / Mongiòia,sommet,3340,44.61976,6.95026,0
5659,Mont Orsiera,sommet,2890,45.0633366257552,7.10763931274414,0
2013,Mont-Viso,sommet,3841,44.6672,7.09,0
2064,Pain de Sucre,sommet,3208,44.6902,6.9971,0
2062,Bric-Froid,sommet,3302,44.8638,6.9318,0
2035,Mont-Meidassa,sommet,3105,44.7179,7.0727,0
5658,Mont Rocciavrè,sommet,2778,45.0484514143096,7.15952396392822,0
6945,Monte Chersogno,sommet,3026,44.52677,7.02014,0
6950,Pelvo d’Elva,sommet,3064,44.55721,7.02347,0
3195,Cima Pertega,sommet,2404,44.147277,7.679458,0
5900,Monte Pizzocolo,sommet,1581,45.6727267507819,10.5921351315556,0
5415,Weisskugel,sommet,3739,46.7979,10.7262,0
5416,Similaun,sommet,3606,46.76355,10.88082,0
6060,Heuberg,sommet,1338,47.7260926242635,12.1843421459198,0
