"x","place","code","lon","lat","ligne","arr","transit"
"http://fr.dbpedia.org/resource/Corentin_Celton_(métro_de_Paris)","Corentin Celton",2802,2.27899,48.8268,"12","",3380242
"http://fr.dbpedia.org/resource/Jules_Joffrin_(métro_de_Paris)","Jules Joffrin",20,2.34478,48.8924,"12","18",4441668
"http://fr.dbpedia.org/resource/Poissonnière_(métro_de_Paris)","Poissonnière",2110,2.34845,48.8771,"7","9",3594301
"http://fr.dbpedia.org/resource/La_Chapelle_(métro_de_Paris)","La Chapelle",22,2.36029,48.8844,"2","10",6503089
"http://fr.dbpedia.org/resource/Porte_d'Orléans_(métro_de_Paris)","Porte d'Orléans",1502,2.32536,48.8232,"4","14",6598073
"http://fr.dbpedia.org/resource/Kléber_(métro_de_Paris)","Kléber",18,2.29312,48.8711,"6","16",1260051
"http://fr.dbpedia.org/resource/Porte_Dorée_(métro_de_Paris)","Porte Dorée",1301,2.4061,48.8355,"8","12",2702079
"http://fr.dbpedia.org/resource/La_Motte-Picquet_-_Grenelle_(métro_de_Paris)","La Motte-Picquet - Grenelle",17,2.29809,48.8491,"10, 6, 8","15",8280583
"http://fr.dbpedia.org/resource/Cour_Saint-Émilion_(métro_de_Paris)","Cour Saint-Émilion",15,2.38761,48.8335,14,"12",5857110
"http://fr.dbpedia.org/resource/Pelleport_(métro_de_Paris)","Pelleport",24,2.40175,48.8687,"3b","20",386605
"http://fr.dbpedia.org/resource/Danube_(métro_de_Paris)","Danube",23,2.3942,48.8818,"7b","19",600883
"http://fr.dbpedia.org/resource/Le_Peletier_(métro_de_Paris)","Le Peletier",21,2.33955,48.8747,"7","9",2271055
"http://fr.dbpedia.org/resource/Fort_d'Aubervilliers_(métro_de_Paris)","Fort d'Aubervilliers",306,2.40378,48.9142,"15, 7","",3927340
"http://fr.dbpedia.org/resource/Porte_de_Charenton_(métro_de_Paris)","Porte de Charenton",2512,2.4004,48.8328,"8","12",1642061
"http://fr.dbpedia.org/resource/Réaumur_-_Sébastopol_(métro_de_Paris)","Réaumur - Sébastopol",11,2.35239,48.8662,"3, 4","2",4925640
"http://fr.dbpedia.org/resource/Saint-Germain-des-Prés_(métro_de_Paris)","Saint-Germain-des-Prés",2,2.33328,48.8538,"4","6",4498265
"http://fr.dbpedia.org/resource/Couronnes_(métro_de_Paris)","Couronnes",24,2.37986,48.8695,"2","http://fr.dbpedia.org/resource/11e_arrondissement_de_Paris, http://fr.dbpedia.org/resource/20e_arrondissement_de_Paris",3034396
"http://fr.dbpedia.org/resource/Liberté_(métro_de_Paris)","Liberté",25,2.40702,48.8259,"8","",2557299
"http://fr.dbpedia.org/resource/Ranelagh_(métro_de_Paris)","Ranelagh",17,2.26963,48.855,"9","16",2390818
"http://fr.dbpedia.org/resource/Iéna_(métro_de_Paris)","Iéna",1801,2.29338,48.8645,"9","16",2280935
"http://fr.dbpedia.org/resource/Wagram_(métro_de_Paris)","Wagram",3004,2.30367,48.8841,"3","17",2617716
"http://fr.dbpedia.org/resource/Garibaldi_(métro_de_Paris)","Garibaldi",19,2.33191,48.9064,"13","",3127029
"http://fr.dbpedia.org/resource/Asnières_-_Gennevilliers_-_Les_Courtilles_(métro_de_Paris)","Les Courtilles",1904,2.28379,48.9306,"13","",3944225
"http://fr.dbpedia.org/resource/Falguière_(métro_de_Paris)","Falguière",1601,2.31795,48.8445,"12","http://fr.dbpedia.org/resource/15e_arrondissement_de_Paris",930847
"http://fr.dbpedia.org/resource/Aubervilliers_-_Pantin_-_Quatre_Chemins_(métro_de_Paris)","Quatre Chemins",3,2.3925,48.9039,"7","",7051944
"http://fr.dbpedia.org/resource/Saint-Philippe_du_Roule_(métro_de_Paris)","Saint-Philippe du Roule",18,2.31004,48.8719,"9","http://fr.dbpedia.org/resource/8e_arrondissement_de_Paris",2833206
"http://fr.dbpedia.org/resource/Corentin_Cariou_(métro_de_Paris)","Corentin Cariou",22,2.38175,48.8943,"7","19",3178424
"http://fr.dbpedia.org/resource/Gabriel_Péri_(métro_de_Paris)","Gabriel Péri",19,2.29439,48.9166,"13","",5285165
"http://fr.dbpedia.org/resource/Edgar_Quinet_(métro_de_Paris)","Edgar Quinet",4,2.32508,48.841,"6","14",2241317
"http://fr.dbpedia.org/resource/République_(métro_de_Paris)","République",807,2.36381,48.8675,"11, 3, 5, 8, 9","3",16953175
"http://fr.dbpedia.org/resource/Jussieu_(métro_de_Paris)","Jussieu",1207,2.35574,48.8461,"10, 7","5",4202204
"http://fr.dbpedia.org/resource/Porte_de_Choisy_(métro_de_Paris)","Porte de Choisy",14,2.36529,48.8203,"7","13",3085089
"http://fr.dbpedia.org/resource/Monceau_(métro_de_Paris)","Monceau",602,2.3086,48.8803,"2","8",1654418
"http://fr.dbpedia.org/resource/Mairie_de_Montreuil_(métro_de_Paris)","Mairie de Montreuil",25,2.44185,48.8623,"9","",6328612
"http://fr.dbpedia.org/resource/Anatole_France_(métro_de_Paris)","Anatole France",2914,2.28554,48.892,"3","",3866326
"http://fr.dbpedia.org/resource/École_Militaire_(métro_de_Paris)","École Militaire",10,2.30674,48.8551,"8","7",4443503
"http://fr.dbpedia.org/resource/Jacques_Bonsergent_(métro_de_Paris)","Jacques Bonsergent",804,2.36061,48.8712,"5","10",2727155
"http://fr.dbpedia.org/resource/Bercy_(métro_de_Paris)","Bercy",13,2.37958,48.8404,"6","12",5473870
"http://fr.dbpedia.org/resource/Porte_de_Versailles_(métro_de_Paris)","Porte de Versailles",1606,2.28784,48.8323,"12","http://fr.dbpedia.org/resource/15e_arrondissement_de_Paris",6238822
"http://fr.dbpedia.org/resource/Porte_de_Clignancourt_(métro_de_Paris)","Porte de Clignancourt",20,2.34478,48.8973,"4","18",8699614
"http://fr.dbpedia.org/resource/Nationale_(métro_de_Paris)","Nationale",1411,2.36272,48.8332,"6","13",2710907
"http://fr.dbpedia.org/resource/Laumière_(métro_de_Paris)","Laumière",22,2.37852,48.885,"5","19",4726950
"http://fr.dbpedia.org/resource/Riquet_(métro_de_Paris)","Riquet",22,2.37358,48.8879,"7","19",2537863
"http://fr.dbpedia.org/resource/Pré_Saint-Gervais_(métro_de_Paris)","Pré Saint-Gervais",23,2.39891,48.8803,"7b","19",451729
"http://fr.dbpedia.org/resource/Olympiades_(métro_de_Paris)","Olympiades","OLY",2.3673,48.8269,"15, 7","13",6886845
"http://fr.dbpedia.org/resource/Vavin_(métro_de_Paris)","Vavin",407,2.32895,48.8422,"4","6",2212681
"http://fr.dbpedia.org/resource/Rome_(métro_de_Paris)","Rome",3112,2.32205,48.8824,"13, 2, 3","8",2818857
"http://fr.dbpedia.org/resource/La_Courneuve_-_8_Mai_1945_(métro_de_Paris)","La Courneuve -",307,2.41067,48.9208,"7","",5536146
"http://fr.dbpedia.org/resource/Porte_de_Pantin_(métro_de_Paris)","Porte de Pantin",2201,2.39181,48.8885,"5","19",4675965
"http://fr.dbpedia.org/resource/Guy_Môquet_(métro_de_Paris)","Guy Môquet",30,2.32717,48.8922,"13","17",4660620
"http://fr.dbpedia.org/resource/Pointe_du_Lac_(métro_de_Paris)","Pointe du Lac","PTL",2.46481,48.7688,"8","",2384761
"http://fr.dbpedia.org/resource/Porte_de_Vincennes_(métro_de_Paris)","Porte de Vincennes",5,2.40888,48.8473,"1","12",5878175
"http://fr.dbpedia.org/resource/Arts_et_Métiers_(métro_de_Paris)","Arts et Métiers",803,2.3561,48.8655,"11, 3","3",4036745
"http://fr.dbpedia.org/resource/Bastille_(métro_de_Paris)","Bastille",1212,2.36908,48.8531,"1, 5, 8","4",13706765
"http://fr.dbpedia.org/resource/Porte_de_Clichy_(métro_de_Paris)","Porte de Clichy",30,2.31365,48.8943,"13","17",4021254
"http://fr.dbpedia.org/resource/Rambuteau_(métro_de_Paris)","Rambuteau",8,2.35391,48.862,"11","3",4498414
"http://fr.dbpedia.org/resource/Franklin_D._Roosevelt_(métro_de_Paris)","Franklin D. Roosevelt",1807,2.30831,48.8693,"1, 9","http://fr.dbpedia.org/resource/8e_arrondissement_de_Paris",11890240
"http://fr.dbpedia.org/resource/Madeleine_(métro_de_Paris)","Madeleine",10,2.32516,48.8701,"12, 8","http://fr.dbpedia.org/resource/8e_arrondissement_de_Paris",7475264
"http://fr.dbpedia.org/resource/Cardinal_Lemoine_(métro_de_Paris)","Cardinal Lemoine",1206,2.3512,48.8471,"10","5",1715926
"http://fr.dbpedia.org/resource/Louise_Michel_(métro_de_Paris)","Louise Michel",2913,2.28807,48.8893,"3","",3594105
"http://fr.dbpedia.org/resource/La_Muette_(métro_de_Paris)","La Muette",1711,2.27372,48.8577,"9","16",4206204
"http://fr.dbpedia.org/resource/Censier_-_Daubenton_(métro_de_Paris)","Censier - Daubenton",1204,2.35177,48.8406,"7","5",3777857
"http://fr.dbpedia.org/resource/Stalingrad_(métro_de_Paris)","Stalingrad",22,2.36582,48.8843,"2, 5, 7","10",7588899
"http://fr.dbpedia.org/resource/Mirabeau_(métro_de_Paris)","Mirabeau",712,2.27171,48.8467,"10","16",1420987
"http://fr.dbpedia.org/resource/Ségur_(métro_de_Paris)","Ségur",204,2.30685,48.8474,"10","7",1604694
"http://fr.dbpedia.org/resource/Château_d'Eau_(métro_de_Paris)","Château d'Eau",1111,2.35615,48.8729,"4","10",4059164
"http://fr.dbpedia.org/resource/Villejuif_-_Léo_Lagrange_(métro_de_Paris)","Villejuif - Léo Lagrange",26,2.36393,48.8038,"7","",2558494
"http://fr.dbpedia.org/resource/Faidherbe_-_Chaligny_(métro_de_Paris)","Faidherbe - Chaligny",12,2.3834,48.8502,"8","11",3079358
"http://fr.dbpedia.org/resource/Odéon_(métro_de_Paris)","Odéon",104,2.33895,48.8521,"10, 4","6",6156948
"http://fr.dbpedia.org/resource/Balard_(métro_de_Paris)","Balard",1609,2.27822,48.8363,"8","15",4189814
"http://fr.dbpedia.org/resource/Porte_d'Ivry_(métro_de_Paris)","Porte d'Ivry",26,2.37044,48.821,"7","13",1868796
"http://fr.dbpedia.org/resource/Gallieni_(métro_de_Paris)","Gallieni",23,2.41664,48.8649,"3","",6316117
"http://fr.dbpedia.org/resource/Barbès_-_Rochechouart_(métro_de_Paris)","Barbès - Rochechouart",2107,2.35052,48.8836,"2, 4","9",8392009
"http://fr.dbpedia.org/resource/Jourdain_(métro_de_Paris)","Jourdain",23,2.38951,48.8752,"11","http://fr.dbpedia.org/resource/19e_arrondissement_de_Paris, http://fr.dbpedia.org/resource/20e_arrondissement_de_Paris",3462099
"http://fr.dbpedia.org/resource/Crimée_(métro_de_Paris)","Crimée",22,2.37707,48.8916,"7","19",6945245
"http://fr.dbpedia.org/resource/Bobigny_-_Pantin_-_Raymond_Queneau_(métro_de_Paris)","Bobigny - Pantin -",3,2.42493,48.8954,"5","",2371008
"http://fr.dbpedia.org/resource/La_Fourche_(métro_de_Paris)","La Fourche",3114,2.32587,48.8869,"13","17",2904781
"http://fr.dbpedia.org/resource/Porte_de_Montreuil_(métro_de_Paris)","Porte de Montreuil",5,2.41224,48.8538,"9","20",4862314
"http://fr.dbpedia.org/resource/Saint-Paul_(métro_de_Paris)","Saint-Paul",1210,2.36065,48.8551,"1","4",6515486
"http://fr.dbpedia.org/resource/Malakoff_-_Rue_Étienne-Dolet_(métro_de_Paris)","Malakoff - Rue Étienne-Dolet",27,2.2973,48.8147,"13","",1881782
"http://fr.dbpedia.org/resource/Cadet_(métro_de_Paris)","Cadet",2103,2.34488,48.8761,"7","9",3612956
"http://fr.dbpedia.org/resource/Louis_Blanc_(métro_de_Paris)","Louis Blanc",22,2.36484,48.8811,"7, 7b","10",2489483
"http://fr.dbpedia.org/resource/Bibliothèque_François-Mitterrand_(métro_de_Paris)","Bibliothèque François-Mitterrand",15,2.37609,48.8296,14,"13",15472531
"http://fr.dbpedia.org/resource/La_Défense_(métro_de_Paris)","La Défense",29,2.23788,48.8919,"1, 15","",14275382
"http://fr.dbpedia.org/resource/Pierre_et_Marie_Curie_(métro_de_Paris)","Pierre et Marie Curie",26,2.37789,48.8159,"7","",1404039
"http://fr.dbpedia.org/resource/Pont_de_Levallois_-_Bécon_(métro_de_Paris)","Pont de Levallois - Bécon",2915,2.28079,48.8973,"3","",5100344
"http://fr.dbpedia.org/resource/Victor_Hugo_(métro_de_Paris)","Victor Hugo",1810,2.2852,48.8698,"2","16",3908009
"http://fr.dbpedia.org/resource/Richelieu_-_Drouot_(métro_de_Paris)","Richelieu - Drouot",11,2.33874,48.872,"8, 9","2",5362641
"http://fr.dbpedia.org/resource/Ledru-Rollin_(métro_de_Paris)","Ledru-Rollin",12,2.37612,48.8513,"8","11",3917141
"http://fr.dbpedia.org/resource/Plaisance_(métro_de_Paris)","Plaisance",403,2.31374,48.8316,"13","14",4794268
"http://fr.dbpedia.org/resource/Gare_de_l'Est_(métro_de_Paris)","Gare de l'Est",2109,2.35828,48.8761,"4, 5, 7","10",19989528
"http://fr.dbpedia.org/resource/Robespierre_(métro_de_Paris)","Robespierre",5,2.42368,48.8557,"9","",4448864
"http://fr.dbpedia.org/resource/Campo-Formio_(métro_de_Paris)","Campo-Formio",14,2.35813,48.835,"5","13",1120960
"http://fr.dbpedia.org/resource/Alésia_(métro_de_Paris)","Alésia",15,2.32675,48.8284,"4","14",5237657
"http://fr.dbpedia.org/resource/Anvers_(métro_de_Paris)","Anvers",3104,2.34485,48.883,"2","9",6888848
"http://fr.dbpedia.org/resource/Porte_de_la_Villette_(métro_de_Paris)","Porte de la Villette",304,2.38588,48.8971,"7","19",3391240
"http://fr.dbpedia.org/resource/Porte_de_la_Chapelle_(métro_de_Paris)","Porte de la Chapelle",2006,2.35919,48.8973,"12","18",2905144
"http://fr.dbpedia.org/resource/Pereire_(métro_de_Paris)","Pereire",3005,2.29921,48.8846,"3","17",4787487
"http://fr.dbpedia.org/resource/Église_d'Auteuil_(métro_de_Paris)","Église d'Auteuil",7,2.26902,48.8472,"10","16",183783
"http://fr.dbpedia.org/resource/Ternes_(métro_de_Paris)","Ternes",1814,2.29867,48.8782,"2","8",3928660
"http://fr.dbpedia.org/resource/Chevaleret_(métro_de_Paris)","Chevaleret",902,2.36808,48.8349,"6","13",3058367
"http://fr.dbpedia.org/resource/La_Courneuve_-_8_Mai_1945_(métro_de_Paris)",1945-05-08+02:00,307,2.41067,48.9208,"7","",5536146
"http://fr.dbpedia.org/resource/Oberkampf_(métro_de_Paris)","Oberkampf",810,2.36888,48.8645,"5, 9","11",4167444
"http://fr.dbpedia.org/resource/Courcelles_(métro_de_Paris)","Courcelles",1815,2.30434,48.8794,"2","8",2650620
"http://fr.dbpedia.org/resource/Chemin_Vert_(métro_de_Paris)","Chemin Vert",1213,2.36835,48.8568,"8","3",1483745
"http://fr.dbpedia.org/resource/Javel_-_André_Citroën_(métro_de_Paris)","Javel - André Citroën",1614,2.27872,48.8462,"10","15",2565099
"http://fr.dbpedia.org/resource/Lamarck_-_Caulaincourt_(métro_de_Paris)","Lamarck - Caulaincourt",2012,2.33869,48.8898,"12","18",3154666
"http://fr.dbpedia.org/resource/Gare_d'Austerlitz_(métro_de_Paris)","Gare d'Austerlitz",907,2.36497,48.8426,"10, 5","5",8375268
"http://fr.dbpedia.org/resource/Porte_d'Italie_(métro_de_Paris)","Porte d'Italie",14,2.36081,48.8192,"7","13",2486263
"http://fr.dbpedia.org/resource/Porte_de_Bagnolet_(métro_de_Paris)","Porte de Bagnolet",2304,2.40728,48.8646,"3","20",4487998
"http://fr.dbpedia.org/resource/Pernety_(métro_de_Paris)","Pernety",402,2.31851,48.8342,"13","14",3348989
"http://fr.dbpedia.org/resource/Porte_de_Saint-Cloud_(métro_de_Paris)","Porte de Saint-Cloud",703,2.25696,48.8381,"10, 9","16",5284078
"http://fr.dbpedia.org/resource/Charonne_(métro_de_Paris)","Charonne",24,2.38464,48.8551,"9","11",4074046
"http://fr.dbpedia.org/resource/Notre-Dame-de-Lorette_(métro_de_Paris)","Notre-Dame-de-Lorette",31,2.33859,48.8761,"12","9",3007196
"http://fr.dbpedia.org/resource/Nation_(métro_de_Paris)","Nation",510,2.39591,48.8485,"1, 2, 6, 9","11",9541406
"http://fr.dbpedia.org/resource/Château_de_Vincennes_(métro_de_Paris)","Château de Vincennes",2511,2.43951,48.8445,"1","12",5122469
"http://fr.dbpedia.org/resource/Liège_(métro_de_Paris)","Liège",613,2.32698,48.8796,"12, 13, 8","et",1712165
"http://fr.dbpedia.org/resource/Buzenval_(métro_de_Paris)","Buzenval",5,2.40205,48.852,"9","20",1914564
"http://fr.dbpedia.org/resource/Buttes_Chaumont_(métro_de_Paris)","Buttes Chaumont",23,2.38177,48.8785,"7b","19",507867
"http://fr.dbpedia.org/resource/Solférino_(métro_de_Paris)","Solférino",1014,2.32322,48.8582,"12","7",2632023
"http://fr.dbpedia.org/resource/Saint-Jacques_(métro_de_Paris)","Saint-Jacques",1507,2.33708,48.8329,"6","http://fr.dbpedia.org/resource/14e_arrondissement_de_Paris",2070465
"http://fr.dbpedia.org/resource/Philippe_Auguste_(métro_de_Paris)","Philippe Auguste",24,2.39094,48.858,"2","11",1876528
"http://fr.dbpedia.org/resource/Mouton-Duvernet_(métro_de_Paris)","Mouton-Duvernet",1504,2.3299,48.8314,"4, 5, 7","14",1688932
"http://fr.dbpedia.org/resource/Saint-Sébastien_-_Froissart_(métro_de_Paris)","Saint-Sébastien - Froissart",8,2.36736,48.8605,"8","3",1783783
"http://fr.dbpedia.org/resource/Michel-Ange_-_Auteuil_(métro_de_Paris)","Michel-Ange - Auteuil",7,2.26387,48.8478,"10, 9","16",2222709
"http://fr.dbpedia.org/resource/Bir-Hakeim_(métro_de_Paris)","Bir-Hakeim",1004,2.28933,48.8539,"6","15",8157090
"http://fr.dbpedia.org/resource/Saint-Denis_-_Université_(métro_de_Paris)","Saint-Denis - Université",1011,2.36367,48.9458,"13","",5357667
"http://fr.dbpedia.org/resource/Cité_(métro_de_Paris)","Cité",114,2.34672,48.8551,"4","4",2317889
"http://fr.dbpedia.org/resource/Saint-Augustin_(métro_de_Paris)","Saint-Augustin",610,2.32213,48.8744,"12, 13, 3, 9","http://fr.dbpedia.org/resource/8e_arrondissement_de_Paris",2994175
"http://fr.dbpedia.org/resource/Parmentier_(métro_de_Paris)","Parmentier",8,2.37438,48.8653,"3","11",3305625
"http://fr.dbpedia.org/resource/Michel_Bizot_(métro_de_Paris)","Michel Bizot",13,2.40123,48.8375,"8","12",2038450
"http://fr.dbpedia.org/resource/Créteil_-_L'Échat_(métro_de_Paris)","Créteil - L'Échat",2505,2.44936,48.796,"15, 8","",2361971
"http://fr.dbpedia.org/resource/Gare_du_Nord_(métro_de_Paris)","Gare du Nord",2108,2.35493,48.8806,"4, 5","10",49977513
"http://fr.dbpedia.org/resource/Bréguet_-_Sabin_(métro_de_Paris)","Bréguet - Sabin",1214,2.37009,48.8561,"5","11",2038531
"http://fr.dbpedia.org/resource/Saint-François-Xavier_(métro_de_Paris)","Saint-François-Xavier",206,2.31448,48.852,"13","7",1837976
"http://fr.dbpedia.org/resource/Créteil_-_Préfecture_(métro_de_Paris)","Créteil - Préfecture",2507,2.45932,48.7798,"8","",4349228
"http://fr.dbpedia.org/resource/Maubert_-_Mutualité_(métro_de_Paris)","Maubert - Mutualité",106,2.34794,48.8502,"10","5",2631728
"http://fr.dbpedia.org/resource/Jasmin_(métro_de_Paris)","Jasmin",715,2.26786,48.8519,"9","16",2115456
"http://fr.dbpedia.org/resource/Le_Kremlin-Bicêtre_(métro_de_Paris)","Le Kremlin-Bicêtre",26,2.36185,48.8104,"7","",4428481
"http://fr.dbpedia.org/resource/Gambetta_(métro_de_Paris)","Gambetta",2410,2.39845,48.8649,"3, 3b","20",7445691
"http://fr.dbpedia.org/resource/Raspail_(métro_de_Paris)","Raspail",15,2.33061,48.8392,"4, 6","http://fr.dbpedia.org/resource/14e_arrondissement_de_Paris",1836323
"http://fr.dbpedia.org/resource/École_vétérinaire_de_Maisons-Alfort_(métro_de_Paris)","de Maisons-Alfort",25,2.42188,48.8152,"8","",3175166
"http://fr.dbpedia.org/resource/Quatre-Septembre_(métro_de_Paris)","Quatre-Septembre",604,2.33663,48.8696,"3","2",1758632
"http://fr.dbpedia.org/resource/Pasteur_(métro_de_Paris)","Pasteur",1602,2.31268,48.8428,"12, 6","15",5110865
"http://fr.dbpedia.org/resource/Picpus_(métro_de_Paris)","Picpus",509,2.40049,48.8452,"1, 6","12",1405460
"http://fr.dbpedia.org/resource/Charles_de_Gaulle_-_Étoile_(métro_de_Paris)","Charles de Gaulle - Étoile",1812,2.29576,48.8744,"1, 2, 6","8",9067635
"http://fr.dbpedia.org/resource/Rue_de_la_Pompe_(métro_de_Paris)","Rue de la Pompe",1713,2.27905,48.8639,"9","http://fr.dbpedia.org/resource/16e_arrondissement_de_Paris",3138962
"http://fr.dbpedia.org/resource/Ourcq_(métro_de_Paris)","Ourcq",22,2.38575,48.8869,"5","19",3792001
"http://fr.dbpedia.org/resource/Invalides_(métro_de_Paris)","Invalides",1009,2.31446,48.8609,"13, 8","http://fr.dbpedia.org/resource/7e_arrondissement_de_Paris",7283347
"http://fr.dbpedia.org/resource/Place_d'Italie_(métro_de_Paris)","Place d'Italie",14,2.35569,48.8315,"10, 5, 6, 7","13",11534907
"http://fr.dbpedia.org/resource/Marx_Dormoy_(métro_de_Paris)","Marx Dormoy",2007,2.35997,48.8905,"12","18",3753736
"http://fr.dbpedia.org/resource/Colonel_Fabien_(métro_de_Paris)","Colonel Fabien",2215,2.37116,48.8771,"2","10",4808282
